Year,Province,Population,PopulationDensity
2018,Agusan del Norte,374303,143
2018,Agusan del Sur,723881,72
2018,Aklan,599214,341
2018,Albay,1350791,525
2018,Antique,600589,220
2018,Apayao,122293,27
2018,Aurora,227184,72
2018,Basilan,394356,114
2018,Bataan,816284,595
2018,Batanes,18197,90
2018,Batangas,2822830,906
2018,Benguet,454899,164
2018,Biliran,176232,329
2018,Bohol,1362021,285
2018,Bukidnon,1490875,142
2018,Bulacan,3542162,1272
2018,Cagayan,1240890,132
2018,Camarines Norte,611145,268
2018,Camarines Sur,2021964,367
2018,Camiguin,91076,377
2018,Capiz,787525,303
2018,Catanduanes,267513,179
2018,Cavite,4078218,2672
2018,Cebu,3170824,641
2018,Cotabato,1446270,155
2018,Davao Occidental,316832,147
2018,Davao Oriental,569389,100
2018,Davao de Oro,783775,175
2018,Davao del Norte,1081567,316
2018,Davao del Sur,661324,305
2018,Dinagat Islands,127731,157
2018,Eastern Samar,473165,102
2018,Guimaras,182550,298
2018,Ifugao,205620,78
2018,Ilocos Norte,602985,176
2018,Ilocos Sur,699473,270
2018,Iloilo,2005709,401
2018,Isabela,1655656,127
2018,Kalinga,222814,68
2018,La Union,808072,539
2018,Laguna,3243348,1682
2018,Lanao del Norte,704299,210
2018,Lanao del Sur,1135482,75
2018,Leyte,1755980,277
2018,Maguindanao,1274881,128
2018,Maguindanao del Norte,1124811,282
2018,Maguindanao del Sur,813243,164
2018,Marinduque,237333,249
2018,Masbate,902309,218
2018,Metro Manila,13241578,21373
2018,Misamis Occidental,611250,305
2018,Misamis Oriental,929544,297
2018,Mountain Province,156756,66
2018,Negros Occidental,3305264,415
2018,Negros Oriental,1492038,277
2018,Northern Samar,636463,172
2018,Nueva Ecija,2246665,395
2018,Nueva Vizcaya,479374,99
2018,Occidental Mindoro,510178,87
2018,Oriental Mindoro,882627,208
2018,Palawan,903544,62
2018,Pampanga,2341869,1170
2018,Pangasinan,3080604,565
2018,Quezon,1912908,219
2018,Quirino,197893,85
2018,Rizal,3151777,2665
2018,Romblon,302503,197
2018,Samar,788102,130
2018,Sarangani,553072,151
2018,Siquijor,100431,297
2018,Sorsogon,814373,384
2018,South Cotabato,951401,251
2018,Southern Leyte,426444,236
2018,Sultan Kudarat,837269,156
2018,Sulu,929957,204
2018,Surigao del Norte,514817,264
2018,Surigao del Sur,622253,126
2018,Tarlac,1448484,476
2018,Tawi-Tawi,420452,116
2018,Zambales,626108,173
2018,Zamboanga Sibugay,655156,188
2018,Zamboanga del Norte,1033030,141
2018,Zamboanga del Sur,1034670,230
2019,Abra,249020,59
2019,Agusan del Norte,380903,146
2019,Agusan del Sur,731624,73
2019,Aklan,607345,345
2019,Albay,1362780,529
2019,Antique,606782,222
2019,Apayao,123330,28
2019,Aurora,231467,74
2019,Basilan,410281,118
2019,Bataan,834828,608
2019,Batanes,18514,91
2019,Batangas,2865662,920
2019,Benguet,457791,165
2019,Biliran,177772,332
2019,Bohol,1378175,289
2019,Bukidnon,1516092,145
2019,Bulacan,3625526,1302
2019,Cagayan,1254746,134
2019,Camarines Norte,620422,272
2019,Camarines Sur,2045104,371
2019,Camiguin,91942,380
2019,Capiz,796238,307
2019,Catanduanes,269696,181
2019,Cavite,4211523,2760
2019,Cebu,3248104,657
2019,Cotabato,1468444,158
2019,Davao Occidental,316996,147
2019,Davao Oriental,572866,100
2019,Davao de Oro,783775,175
2019,Davao del Norte,1103312,323
2019,Davao del Sur,670902,310
2019,Dinagat Islands,127924,157
2019,Eastern Samar,475166,103
2019,Guimaras,185196,303
2019,Ifugao,206559,79
2019,Ilocos Norte,606287,177
2019,Ilocos Sur,702741,271
2019,Iloilo,2028804,406
2019,Isabela,1676353,128
2019,Kalinga,226192,69
2019,La Union,815212,543
2019,Laguna,3312771,1718
2019,Lanao del Norte,713601,213
2019,Lanao del Sur,1165500,77
2019,Leyte,1766413,278
2019,Maguindanao,1308530,132
2019,Maguindanao del Norte,1124811,282
2019,Maguindanao del Sur,813243,164
2019,Marinduque,238270,250
2019,Masbate,905615,219
2019,Metro Manila,13363020,21569
2019,Misamis Occidental,614292,306
2019,Misamis Oriental,943222,302
2019,Mountain Province,157478,66
2019,Negros Occidental,3305264,415
2019,Negros Oriental,1492038,277
2019,Northern Samar,637825,173
2019,Nueva Ecija,2278399,400
2019,Nueva Vizcaya,488403,101
2019,Occidental Mindoro,517766,89
2019,Oriental Mindoro,895483,211
2019,Palawan,921569,63
2019,Pampanga,2389789,1194
2019,Pangasinan,3121897,572
2019,Quezon,1931684,221
2019,Quirino,200861,87
2019,Rizal,3240960,2741
2019,Romblon,305744,199
2019,Samar,790643,131
2019,Sarangani,556009,152
2019,Siquijor,101913,302
2019,Sorsogon,821514,388
2019,South Cotabato,963439,254
2019,Southern Leyte,428008,237
2019,Sultan Kudarat,845661,157
2019,Sulu,965033,212
2019,Surigao del Norte,524726,269
2019,Surigao del Sur,632254,128
2019,Tarlac,1475970,485
2019,Tawi-Tawi,430364,118
2019,Zambales,637862,176
2019,Zamboanga Sibugay,662498,190
2019,Zamboanga del Norte,1040243,142
2019,Zamboanga del Sur,1042669,232
2020,Abra,250985,60
2020,Agusan del Norte,387503,148
2020,Agusan del Sur,739367,74
2020,Aklan,615475,350
2020,Albay,1374768,534
2020,Antique,612974,224
2020,Apayao,124366,28
2020,Aurora,235750,75
2020,Basilan,426207,123
2020,Bataan,853373,622
2020,Batanes,18831,93
2020,Batangas,2908494,934
2020,Benguet,460683,166
2020,Biliran,179312,335
2020,Bohol,1394329,292
2020,Bukidnon,1541308,147
2020,Bulacan,3708890,1332
2020,Cagayan,1268603,135
2020,Camarines Norte,629699,276
2020,Camarines Sur,2068244,375
2020,Camiguin,92808,384
2020,Capiz,804952,310
2020,Catanduanes,271879,182
2020,Cavite,4344829,2847
2020,Cebu,3325385,673
2020,Cotabato,1490618,160
2020,Davao Occidental,317159,147
2020,Davao Oriental,576343,101
2020,Davao de Oro,783775,175
2020,Davao del Norte,1125057,329
2020,Davao del Sur,680481,314
2020,Dinagat Islands,128117,157
2020,Eastern Samar,477168,103
2020,Guimaras,187842,307
2020,Ifugao,207498,79
2020,Ilocos Norte,609588,178
2020,Ilocos Sur,706009,272
2020,Iloilo,2051899,411
2020,Isabela,1697050,130
2020,Kalinga,229570,70
2020,La Union,822352,548
2020,Laguna,3382193,1754
2020,Lanao del Norte,722902,216
2020,Lanao del Sur,1195518,79
2020,Leyte,1776847,280
2020,Maguindanao,1342179,135
2020,Maguindanao del Norte,1124811,282
2020,Maguindanao del Sur,813243,164
2020,Marinduque,239207,251
2020,Masbate,908920,220
2020,Metro Manila,13484462,21765
2020,Misamis Occidental,617333,308
2020,Misamis Oriental,956900,306
2020,Mountain Province,158200,66
2020,Negros Occidental,3305264,415
2020,Negros Oriental,1492038,277
2020,Northern Samar,639186,173
2020,Nueva Ecija,2310134,406
2020,Nueva Vizcaya,497432,103
2020,Occidental Mindoro,525354,90
2020,Oriental Mindoro,908339,214
2020,Palawan,939594,64
2020,Pampanga,2437709,1218
2020,Pangasinan,3163190,580
2020,Quezon,1950459,223
2020,Quirino,203828,88
2020,Rizal,3330143,2816
2020,Romblon,308985,201
2020,Samar,793183,131
2020,Sarangani,558946,153
2020,Siquijor,103395,306
2020,Sorsogon,828655,391
2020,South Cotabato,975476,257
2020,Southern Leyte,429573,238
2020,Sultan Kudarat,854052,159
2020,Sulu,1000108,220
2020,Surigao del Norte,534636,274
2020,Surigao del Sur,642255,130
2020,Tarlac,1503456,494
2020,Tawi-Tawi,440276,121
2020,Zambales,649615,179
2020,Zamboanga Sibugay,669840,192
2020,Zamboanga del Norte,1047455,143
2020,Zamboanga del Sur,1050668,234
2021,Abra,249976,60
2021,Agusan del Norte,488035,167
2021,Agusan del Sur,739658,74
2021,Aklan,620212,350
2021,Albay,1375926,534
2021,Antique,620524,227
2021,Apayao,124921,28
2021,Aurora,237018,76
2021,Basilan,492966,223
2021,Bataan,862890,629
2021,Batanes,18858,91
2021,Batangas,2930069,940
2021,Benguet,555916,199
2021,Biliran,180508,337
2021,Bohol,1398928,292
2021,Bukidnon,1556456,148
2021,Bulacan,3750869,1346
2021,Cagayan,1272621,136
2021,Camarines Norte,623441,272
2021,Camarines Sur,2067012,375
2021,Camiguin,93329,388
2021,Capiz,812488,313
2021,Catanduanes,269202,180
2021,Cavite,4402093,2862
2021,Cebu,3801076,750
2021,Cotabato,1439499,156
2021,Davao Occidental,317269,147
2021,Davao Oriental,579768,101
2021,Davao de Oro,783775,175
2021,Davao del Norte,1129776,330
2021,Davao del Sur,1148880,374
2021,Dinagat Islands,126221,147
2021,Eastern Samar,476047,102
2021,Guimaras,189100,310
2021,Ifugao,207790,79
2021,Ilocos Norte,611904,178
2021,Ilocos Sur,707004,272
2021,Iloilo,2178010,434
2021,Isabela,1706050,132
2021,Kalinga,231025,71
2021,La Union,823032,549
2021,Laguna,3458481,1796
2021,Lanao del Norte,824641,230
2021,Lanao del Sur,1238673,148
2021,Leyte,1853338,290
2021,Maguindanao,1342179,135
2021,Maguindanao del Norte,1124811,282
2021,Maguindanao del Sur,813243,164
2021,Marinduque,236036,248
2021,Masbate,909393,220
2021,Metro Manila,13613784,21828
2021,Misamis Occidental,618498,307
2021,Misamis Oriental,1150096,352
2021,Mountain Province,156094,67
2021,Negros Occidental,3305264,415
2021,Negros Oriental,1492038,277
2021,Northern Samar,640837,174
2021,Nueva Ecija,2331554,409
2021,Nueva Vizcaya,505600,110
2021,Occidental Mindoro,521870,89
2021,Oriental Mindoro,911130,215
2021,Palawan,1025990,67
2021,Pampanga,2595756,1286
2021,Pangasinan,3169528,581
2021,Quezon,2028012,230
2021,Quirino,205581,89
2021,Rizal,3351742,2828
2021,Romblon,308985,201
2021,Samar,793183,131
2021,Sarangani,558946,154
2021,Siquijor,103395,306
2021,Sorsogon,828655,391
2021,South Cotabato,1149805,287
2021,Southern Leyte,429573,238
2021,Sultan Kudarat,854052,160
2021,Sulu,1000108,321
2021,Surigao del Norte,534636,273
2021,Surigao del Sur,642255,130
2021,Tarlac,1503456,494
2021,Tawi-Tawi,440276,192
2021,Zambales,714694,194
2021,Zamboanga Sibugay,669840,190
2021,Zamboanga del Norte,1047455,143
2021,Zamboanga del Sur,1294976,261
2022,Abra,248966,60
2022,Agusan del Norte,588566,186
2022,Agusan del Sur,739949,74
2022,Aklan,624948,349
2022,Albay,1377083,535
2022,Antique,628074,230
2022,Apayao,125476,28
2022,Aurora,238287,76
2022,Basilan,559726,322
2022,Bataan,872406,636
2022,Batanes,18884,90
2022,Batangas,2951644,947
2022,Benguet,651150,232
2022,Biliran,181704,339
2022,Bohol,1403528,292
2022,Bukidnon,1571605,150
2022,Bulacan,3792848,1360
2022,Cagayan,1276640,136
2022,Camarines Norte,617182,268
2022,Camarines Sur,2065779,375
2022,Camiguin,93850,392
2022,Capiz,820025,316
2022,Catanduanes,266524,178
2022,Cavite,4459356,2876
2022,Cebu,4276767,826
2022,Cotabato,1388380,151
2022,Davao Occidental,317378,147
2022,Davao Oriental,583192,101
2022,Davao de Oro,783775,175
2022,Davao del Norte,1134494,332
2022,Davao del Sur,1617278,434
2022,Dinagat Islands,124325,136
2022,Eastern Samar,474926,102
2022,Guimaras,190358,313
2022,Ifugao,208083,79
2022,Ilocos Norte,614219,178
2022,Ilocos Sur,708000,272
2022,Iloilo,2304122,457
2022,Isabela,1715049,135
2022,Kalinga,232480,72
2022,La Union,823712,550
2022,Laguna,3534769,1838
2022,Lanao del Norte,926380,244
2022,Lanao del Sur,1281828,216
2022,Leyte,1929829,300
2022,Maguindanao,1342179,135
2022,Maguindanao del Norte,1124811,282
2022,Maguindanao del Sur,813243,164
2022,Marinduque,232864,244
2022,Masbate,909866,220
2022,Metro Manila,13743106,21890
2022,Misamis Occidental,619663,306
2022,Misamis Oriental,1343291,397
2022,Mountain Province,153988,68
2022,Negros Occidental,3305264,415
2022,Negros Oriental,1492038,277
2022,Northern Samar,642488,174
2022,Nueva Ecija,2352975,412
2022,Nueva Vizcaya,513769,118
2022,Occidental Mindoro,518386,88
2022,Oriental Mindoro,913922,216
2022,Palawan,1112386,70
2022,Pampanga,2753804,1353
2022,Pangasinan,3175865,582
2022,Quezon,2105564,236
2022,Quirino,207334,90
2022,Rizal,3373342,2841
2022,Romblon,308985,201
2022,Samar,793183,131
2022,Sarangani,558946,154
2022,Siquijor,103395,306
2022,Sorsogon,828655,391
2022,South Cotabato,1324134,318
2022,Southern Leyte,429573,238
2022,Sultan Kudarat,854052,160
2022,Sulu,1000108,422
2022,Surigao del Norte,534636,272
2022,Surigao del Sur,642255,130
2022,Tarlac,1503456,493
2022,Tawi-Tawi,440276,263
2022,Zambales,779774,208
2022,Zamboanga Sibugay,669840,189
2022,Zamboanga del Norte,1047455,143
2022,Zamboanga del Sur,1539285,288
2023,Abra,247957,59
2023,Agusan del Norte,689098,204
2023,Agusan del Sur,740240,74
2023,Aklan,629685,348
2023,Albay,1378240,536
2023,Antique,635623,233
2023,Apayao,126032,29
2023,Aurora,239556,76
2023,Basilan,626485,422
2023,Bataan,881923,642
2023,Batanes,18910,88
2023,Batangas,2973220,954
2023,Benguet,746383,265
2023,Biliran,182899,341
2023,Bohol,1408127,293
2023,Bukidnon,1586754,152
2023,Bulacan,3834827,1373
2023,Cagayan,1280658,137
2023,Camarines Norte,610924,265
2023,Camarines Sur,2064546,375
2023,Camiguin,94371,395
2023,Capiz,827562,319
2023,Catanduanes,263846,177
2023,Cavite,4516620,2891
2023,Cebu,4752458,902
2023,Cotabato,1337261,146
2023,Davao Occidental,317488,147
2023,Davao Oriental,586617,101
2023,Davao de Oro,783775,175
2023,Davao del Norte,1139212,333
2023,Davao del Sur,2085677,494
2023,Dinagat Islands,122429,126
2023,Eastern Samar,473804,102
2023,Guimaras,191616,316
2023,Ifugao,208376,79
2023,Ilocos Norte,616534,178
2023,Ilocos Sur,708996,273
2023,Iloilo,2430233,480
2023,Isabela,1724048,138
2023,Kalinga,233936,72
2023,La Union,824392,550
2023,Laguna,3611057,1881
2023,Lanao del Norte,1028118,258
2023,Lanao del Sur,1324982,284
2023,Leyte,2006320,310
2023,Maguindanao,1342179,135
2023,Maguindanao del Norte,1124811,282
2023,Maguindanao del Sur,813243,164
2023,Marinduque,229693,241
2023,Masbate,910340,219
2023,Metro Manila,13872429,21952
2023,Misamis Occidental,620828,304
2023,Misamis Oriental,1536486,442
2023,Mountain Province,151881,68
2023,Negros Occidental,3305264,415
2023,Negros Oriental,1492038,277
2023,Northern Samar,644138,174
2023,Nueva Ecija,2374396,414
2023,Nueva Vizcaya,521938,126
2023,Occidental Mindoro,514901,88
2023,Oriental Mindoro,916713,216
2023,Palawan,1198783,72
2023,Pampanga,2911851,1420
2023,Pangasinan,3182202,584
2023,Quezon,2183116,242
2023,Quirino,209088,90
2023,Rizal,3394942,2854
2023,Romblon,308985,201
2023,Samar,793183,131
2023,Sarangani,558946,154
2023,Siquijor,103395,306
2023,Sorsogon,828655,391
2023,South Cotabato,1498462,348
2023,Southern Leyte,429573,239
2023,Sultan Kudarat,854052,160
2023,Sulu,1000108,524
2023,Surigao del Norte,534636,272
2023,Surigao del Sur,642255,130
2023,Tarlac,1503456,492
2023,Tawi-Tawi,440276,334
2023,Zambales,844853,223
2023,Zamboanga Sibugay,669840,188
2023,Zamboanga del Norte,1047455,143
2023,Zamboanga del Sur,1783594,316
2024,Abra,246948,59
2024,Agusan del Norte,789630,223
2024,Agusan del Sur,740531,74
2024,Aklan,634422,348
2024,Albay,1379398,536
2024,Antique,643173,236
2024,Apayao,126587,29
2024,Aurora,240824,77
2024,Basilan,693244,522
2024,Bataan,891440,649
2024,Batanes,18937,86
2024,Batangas,2994795,960
2024,Benguet,841616,298
2024,Biliran,184095,343
2024,Bohol,1412726,293
2024,Bukidnon,1601902,153
2024,Bulacan,3876806,1387
2024,Cagayan,1284676,138
2024,Camarines Norte,604666,261
2024,Camarines Sur,2063314,375
2024,Camiguin,94892,399
2024,Capiz,835098,322
2024,Catanduanes,261169,175
2024,Cavite,4573884,2906
2024,Cebu,5228149,979
2024,Cotabato,1286142,142
2024,Davao Occidental,317598,147
2024,Davao Oriental,590042,101
2024,Davao de Oro,783775,175
2024,Davao del Norte,1143931,334
2024,Davao del Sur,2554076,554
2024,Dinagat Islands,120533,116
2024,Eastern Samar,472683,101
2024,Guimaras,192874,319
2024,Ifugao,208668,79
2024,Ilocos Norte,618850,178
2024,Ilocos Sur,709991,273
2024,Iloilo,2556344,503
2024,Isabela,1733048,140
2024,Kalinga,235391,73
2024,La Union,825072,551
2024,Laguna,3687345,1923
2024,Lanao del Norte,1129857,272
2024,Lanao del Sur,1368137,353
2024,Leyte,2082811,320
2024,Maguindanao,1342179,135
2024,Maguindanao del Norte,1124811,282
2024,Maguindanao del Sur,813243,164
2024,Marinduque,226522,238
2024,Masbate,910813,219
2024,Metro Manila,14001751,22015
2024,Misamis Occidental,621993,303
2024,Misamis Oriental,1729682,488
2024,Mountain Province,149775,69
2024,Negros Occidental,3305264,415
2024,Negros Oriental,1492038,277
2024,Northern Samar,645789,175
2024,Nueva Ecija,2395816,417
2024,Nueva Vizcaya,530106,133
2024,Occidental Mindoro,511417,87
2024,Oriental Mindoro,919504,217
2024,Palawan,1285179,75
2024,Pampanga,3069898,1488
2024,Pangasinan,3188540,585
2024,Quezon,2260669,249
2024,Quirino,210841,91
2024,Rizal,3416541,2866
2024,Romblon,308985,201
2024,Samar,793183,131
2024,Sarangani,558946,155
2024,Siquijor,103395,306
2024,Sorsogon,828655,391
2024,South Cotabato,1672791,378
2024,Southern Leyte,429573,239
2024,Sultan Kudarat,854052,161
2024,Sulu,1000108,625
2024,Surigao del Norte,534636,271
2024,Surigao del Sur,642255,130
2024,Tarlac,1503456,492
2024,Tawi-Tawi,440276,405
2024,Zambales,909932,238
2024,Zamboanga Sibugay,669840,186
2024,Zamboanga del Norte,1047455,143
2024,Zamboanga del Sur,2027902,343
2025,Abra,246948,59
2025,Agusan del Norte,789630,223
2025,Agusan del Sur,740531,74
2025,Aklan,634422,348
2025,Albay,1379398,536
2025,Antique,643173,236
2025,Apayao,126587,29
2025,Aurora,240824,77
2025,Basilan,693244,522
2025,Bataan,891440,649
2025,Batanes,18937,86
2025,Batangas,2994795,960
2025,Benguet,841616,298
2025,Biliran,184095,343
2025,Bohol,1412726,293
2025,Bukidnon,1601902,153
2025,Bulacan,3876806,1387
2025,Cagayan,1284676,138
2025,Camarines Norte,604666,261
2025,Camarines Sur,2063314,375
2025,Camiguin,94892,399
2025,Capiz,835098,322
2025,Catanduanes,261169,175
2025,Cavite,4573884,2906
2025,Cebu,5228149,979
2025,Cotabato,1286142,142
2025,Davao Occidental,317598,147
2025,Davao Oriental,590042,101
2025,Davao de Oro,783775,175
2025,Davao del Norte,1143931,334
2025,Davao del Sur,2554076,554
2025,Dinagat Islands,120533,116
2025,Eastern Samar,472683,101
2025,Guimaras,192874,319
2025,Ifugao,208668,79
2025,Ilocos Norte,618850,178
2025,Ilocos Sur,709991,273
2025,Iloilo,2556344,503
2025,Isabela,1733048,140
2025,Kalinga,235391,73
2025,La Union,825072,551
2025,Laguna,3687345,1923
2025,Lanao del Norte,1129857,272
2025,Lanao del Sur,1368137,353
2025,Leyte,2082811,320
2025,Maguindanao,1342179,135
2025,Maguindanao del Norte,1124811,282
2025,Maguindanao del Sur,813243,164
2025,Marinduque,226522,238
2025,Masbate,910813,219
2025,Metro Manila,14001751,22015
2025,Misamis Occidental,621993,303
2025,Misamis Oriental,1729682,488
2025,Mountain Province,149775,69
2025,Negros Occidental,3305264,415
2025,Negros Oriental,1492038,277
2025,Northern Samar,645789,175
2025,Nueva Ecija,2395816,417
2025,Nueva Vizcaya,530106,133
2025,Occidental Mindoro,511417,87
2025,Oriental Mindoro,919504,217
2025,Palawan,1285179,75
2025,Pampanga,3069898,1488
2025,Pangasinan,3188540,585
2025,Quezon,2260669,249
2025,Quirino,210841,91
2025,Rizal,3416541,2866
2025,Romblon,308985,201
2025,Samar,793183,131
2025,Sarangani,558946,155
2025,Siquijor,103395,306
2025,Sorsogon,828655,391
2025,South Cotabato,1672791,378
2025,Southern Leyte,429573,239
2025,Sultan Kudarat,854052,161
2025,Sulu,1000108,625
2025,Surigao del Norte,534636,271
2025,Surigao del Sur,642255,130
2025,Tarlac,1503456,492
2025,Tawi-Tawi,440276,405
2025,Zambales,909932,238
2025,Zamboanga Sibugay,669840,186
2025,Zamboanga del Norte,1047455,143
2025,Zamboanga del Sur,2027902,343
