Year,Intl_Name,PH_Name,Province,Deaths,Affected,Houses destroyed,Houses damaged,Total Houses,Damage to Infrastructure (PhP),Damage to Agriculture + Fisheries (PhP),Category
2010,Conson,Basyang,Metro Manila,2,2802,62,0,62,1705000,0,Strong typhoon
2010,Conson,Basyang,Aurora,0,187,0,0,0,19300000,0,Strong typhoon
2010,Conson,Basyang,Bataan,10,68692,232,2695,2927,4950000,579332,Strong typhoon
2010,Conson,Basyang,Bulacan,3,189,0,0,0,23761000,0,Strong typhoon
2010,Conson,Basyang,Pampanga,0,221,0,0,0,0,0,Strong typhoon
2010,Conson,Basyang,Batangas,4,11605,102,1138,1240,15000000,0,Strong typhoon
2010,Conson,Basyang,Cavite,12,247537,2558,32735,35293,0,11822730,Strong typhoon
2010,Conson,Basyang,Laguna,10,87977,1516,8536,10052,3330000,47287410,Strong typhoon
2010,Conson,Basyang,Quezon,35,19204,133,1764,1897,4585000,145210000,Strong typhoon
2010,Conson,Basyang,Rizal,3,66678,2269,10917,13186,350000,26825503,Strong typhoon
2010,Conson,Basyang,Camarines Norte,18,52561,480,7459,7939,53200000,5632999,Strong typhoon
2010,Conson,Basyang,Camarines Sur,2,14845,1,119,120,0,150000,Strong typhoon
2010,Conson,Basyang,Catanduanes,0,12885,25,544,569,8400000,401906,Strong typhoon
2010,Conson,Basyang,Nueva Ecija,1,0,0,0,0,2400000,0,Strong typhoon
2010,Conson,Basyang,Zambales,0,0,0,1,1,0,1500000,Strong typhoon
2010,Megi,Juan,Metro Manila,1,877,0,0,0,0,0,Violent typhoon
2010,Megi,Juan,Ilocos Norte,0,7982,0,85,85,36920000,151046117,Violent typhoon
2010,Megi,Juan,Ilocos Sur,2,8771,12,225,237,2800000,165377858,Violent typhoon
2010,Megi,Juan,La Union,2,57543,545,5560,6105,9175000,268300770,Violent typhoon
2010,Megi,Juan,Pangasinan,10,482392,1095,8378,9473,9245000,2406270823,Violent typhoon
2010,Megi,Juan,Cagayan,1,158267,1048,14737,15785,33900000,496408990,Violent typhoon
2010,Megi,Juan,Isabela,2,710460,25186,72828,98014,205649000,2089965630,Violent typhoon
2010,Megi,Juan,Nueva Vizcaya,0,6975,1,36,37,5150000,123488000,Violent typhoon
2010,Megi,Juan,Quirino,0,17142,0,23,23,4000000,58083000,Violent typhoon
2010,Megi,Juan,Aurora,0,2394,0,9,9,100000,44977172,Violent typhoon
2010,Megi,Juan,Bataan,0,20560,2,20,22,3900000,109269882,Violent typhoon
2010,Megi,Juan,Bulacan,0,120,0,0,0,0,579592911,Violent typhoon
2010,Megi,Juan,Nueva Ecija,1,27247,4,22,26,17700000,1587045618,Violent typhoon
2010,Megi,Juan,Pampanga,0,100664,13,10,23,150000,113428605,Violent typhoon
2010,Megi,Juan,Tarlac,2,74621,13,117,130,6600000,645425917,Violent typhoon
2010,Megi,Juan,Zambales,5,12266,43,388,431,11568750,80854150,Violent typhoon
2010,Megi,Juan,Cavite,0,372,0,0,0,0,0,Violent typhoon
2010,Megi,Juan,Rizal,0,411,0,0,0,0,0,Violent typhoon
2010,Megi,Juan,Abra,0,8726,3,209,212,25425000,118312579,Violent typhoon
2010,Megi,Juan,Apayao,0,35461,58,1089,1147,19050000,309963089,Violent typhoon
2010,Megi,Juan,Benguet,2,30222,20,284,304,22080094,56457746,Violent typhoon
2010,Megi,Juan,Ifugao,2,5797,69,322,391,9364900,381895213,Violent typhoon
2010,Megi,Juan,Kalinga,1,214637,1778,12753,14531,13170000,442055166,Violent typhoon
2010,Megi,Juan,Mountain Province,0,25077,158,1079,1237,19750000,117570528,Violent typhoon
2011,Aere,Bebeng,Metro Manila,1,535,0,0,0,0,0,Tropical storm
2011,Aere,Bebeng,Bulacan,1,465,4,37,41,0,0,Tropical storm
2011,Aere,Bebeng,Catanduanes,2,0,0,0,0,1469000,14718889,Tropical storm
2011,Aere,Bebeng,Camarines Sur,16,196904,12,1080,1092,330800000,534194064,Tropical storm
2011,Aere,Bebeng,Albay,6,85077,0,0,0,280897990,310771168,Tropical storm
2011,Aere,Bebeng,Sorsogon,1,29781,0,6596,6596,15150000,106982688,Tropical storm
2011,Aere,Bebeng,Masbate,2,6932,0,11,11,30670000,35476650,Tropical storm
2011,Aere,Bebeng,Negros Oriental,1,0,0,0,0,200000,0,Tropical storm
2011,Aere,Bebeng,Leyte,1,6860,1,4,5,23500000,0,Tropical storm
2011,Aere,Bebeng,Northern Samar,3,66366,9,1364,1373,28060000,0,Tropical storm
2011,Aere,Bebeng,Samar,1,3020,18,129,147,0,0,Tropical storm
2011,Aere,Bebeng,Zambales,0,288,0,0,0,0,12569360,Tropical storm
2011,Aere,Bebeng,Rizal,0,45,0,0,0,0,0,Tropical storm
2011,Aere,Bebeng,Camarines Norte,0,21275,20,868,888,508500000,16783466,Tropical storm
2011,Aere,Bebeng,Cebu,0,39,0,0,0,0,0,Tropical storm
2011,Aere,Bebeng,Eastern Samar,0,14250,0,45,45,0,0,Tropical storm
2011,Songda,Chedeng,Metro Manila,0,2725,0,0,0,0,0,Violent typhoon
2011,Songda,Chedeng,Isabela,0,126,0,0,0,0,0,Violent typhoon
2011,Songda,Chedeng,Albay,0,223110,0,0,0,0,0,Violent typhoon
2011,Songda,Chedeng,Camarines Norte,1,2710,0,0,0,0,0,Violent typhoon
2011,Songda,Chedeng,Camarines Sur,0,146697,0,0,0,0,0,Violent typhoon
2011,Songda,Chedeng,Catanduanes,1,13349,0,0,0,0,0,Violent typhoon
2011,Songda,Chedeng,Sorsogon,0,1281,0,0,0,0,0,Violent typhoon
2011,Songda,Chedeng,Zamboanga del Sur,0,8258,0,0,0,0,0,Violent typhoon
2011,Songda,Chedeng,Bukidnon,0,596,56,43,99,0,1422000,Violent typhoon
2011,Songda,Chedeng,Davao del Norte,0,48015,27,0,27,5488125,8823374,Violent typhoon
2011,Songda,Chedeng,Davao Oriental,0,40,0,0,0,0,0,Violent typhoon
2011,Songda,Chedeng,Benguet,2,0,0,0,0,0,0,Violent typhoon
2011,Songda,Chedeng,Lanao del Sur,0,0,0,5,5,0,0,Violent typhoon
2011,Dodong,,Batangas,1,1086,36,300,336,0,0,Tropical storm
2011,Dodong,,Romblon,1,0,0,0,0,0,0,Tropical storm
2011,Dodong,,Zambales,0,0,0,0,0,0,0,Tropical storm
2011,Dodong,,Cavite,0,40,0,0,0,0,0,Tropical storm
2011,Dodong,,Metro Manila,0,25,0,0,0,0,0,Tropical storm
2011,Meari,Falcon,Metro Manila,0,72687,0,22,22,0,0,Severe tropical storm
2011,Meari,Falcon,Pangasinan,0,78580,0,0,0,0,0,Severe tropical storm
2011,Meari,Falcon,Bataan,4,190134,8,25,33,17635700,1301257,Severe tropical storm
2011,Meari,Falcon,Bulacan,2,511207,61,33,94,70800000,80256771,Severe tropical storm
2011,Meari,Falcon,Nueva Ecija,0,40085,0,0,0,48500000,34151272.25,Severe tropical storm
2011,Meari,Falcon,Pampanga,3,592172,1,13,14,120030000,34212657,Severe tropical storm
2011,Meari,Falcon,Tarlac,0,67100,4,7,11,95500000,40292760,Severe tropical storm
2011,Meari,Falcon,Zambales,1,25914,26,31,57,22575000,14088224,Severe tropical storm
2011,Meari,Falcon,Batangas,0,4512,36,1035,1071,0,0,Severe tropical storm
2011,Meari,Falcon,Cavite,0,8870,0,0,0,0,0,Severe tropical storm
2011,Meari,Falcon,Rizal,1,91042,0,0,0,0,900600,Severe tropical storm
2011,Meari,Falcon,Albay,0,107253,4,25,29,30800000,15962630,Severe tropical storm
2011,Meari,Falcon,Camarines Sur,0,2820,0,0,0,0,2209222.5,Severe tropical storm
2011,Meari,Falcon,Mountain Province,1,0,0,0,0,0,0,Severe tropical storm
2011,Meari,Falcon,Iloilo,0,0,25,24,49,0,0,Severe tropical storm
2011,Juaning,,Nueva Ecija,1,4603,0,0,0,0,0,Severe tropical storm
2011,Juaning,,Cavite,2,0,0,0,0,0,0,Severe tropical storm
2011,Juaning,,Quezon,2,1338,1,33,34,0,0,Severe tropical storm
2011,Juaning,,Marinduque,3,0,0,0,0,0,0,Severe tropical storm
2011,Juaning,,Albay,14,557448,180,350,530,1200279900,71145449.66,Severe tropical storm
2011,Juaning,,Catanduanes,6,227,0,0,0,13114000,9389830.58,Severe tropical storm
2011,Juaning,,Camarines Sur,8,319084,2,0,2,19750000,98494579.09,Severe tropical storm
2011,Juaning,,Camarines Norte,7,37136,315,4595,4910,0,9225826.4,Severe tropical storm
2011,Juaning,,Masbate,12,740,0,0,0,8200000,35165094,Severe tropical storm
2011,Juaning,,Sorsogon,2,14782,1,4,5,1550000,4296288.46,Severe tropical storm
2011,Juaning,,Iloilo,1,0,0,0,0,0,0,Severe tropical storm
2011,Juaning,,Siquijor,1,0,0,0,0,0,0,Severe tropical storm
2011,Juaning,,Leyte,1,0,0,0,0,0,0,Severe tropical storm
2011,Juaning,,Metro Manila,1,370,0,0,0,0,0,Severe tropical storm
2011,Juaning,,Ifugao,4,212,5,20,25,0,15148036.57,Severe tropical storm
2011,Juaning,,Benguet,1,0,0,0,0,0,0,Severe tropical storm
2011,Juaning,,La Union,0,5,0,0,0,0,0,Severe tropical storm
2011,Juaning,,Pangasinan,0,1130,0,0,0,0,0,Severe tropical storm
2011,Juaning,,Isabela,0,1304,0,6,6,0,14343.78,Severe tropical storm
2011,Juaning,,Quirino,0,20253,8,96,104,0,267834.51,Severe tropical storm
2011,Juaning,,Nueva Vizcaya,0,425,0,8,8,0,1364.96,Severe tropical storm
2011,Juaning,,Aurora,0,6848,64,266,330,0,0,Severe tropical storm
2011,Juaning,,Bulacan,0,179,0,0,0,0,841905,Severe tropical storm
2011,Juaning,,Pampanga,0,7358,5,0,5,0,0,Severe tropical storm
2011,Juaning,,Batangas,0,1230,2,200,202,0,0,Severe tropical storm
2011,Juaning,,Lanao del Norte,0,3115,0,0,0,0,0,Severe tropical storm
2011,Juaning,,Kalinga,0,3379,6,43,49,0,0,Severe tropical storm
2011,Juaning,,Rizal,0,0,0,6,6,0,0,Severe tropical storm
2011,Juaning,,Cebu,0,0,0,4,4,0,0,Severe tropical storm
2011,Nanmadol,Mina,Pangasinan,2,69939,10,13,23,61150000,100835231.1,Very strong typhoon
2011,Nanmadol,Mina,Ilocos Sur,4,5154,4,16,20,6850000,60755064.47,Very strong typhoon
2011,Nanmadol,Mina,Ilocos Norte,3,92641,35,143,178,68200000,78705904.03,Very strong typhoon
2011,Nanmadol,Mina,La Union,1,17606,10,98,108,34485000,49689587.68,Very strong typhoon
2011,Nanmadol,Mina,Zambales,4,214,4,7,11,0,0,Very strong typhoon
2011,Nanmadol,Mina,Bulacan,2,0,0,0,0,0,0,Very strong typhoon
2011,Nanmadol,Mina,Catanduanes,1,0,0,0,0,0,0,Very strong typhoon
2011,Nanmadol,Mina,Iloilo,1,20061,3,0,3,0,0,Very strong typhoon
2011,Nanmadol,Mina,Zamboanga del Sur,1,0,0,0,0,0,0,Very strong typhoon
2011,Nanmadol,Mina,Benguet,10,3570,29,187,216,84955000,70208000,Very strong typhoon
2011,Nanmadol,Mina,Abra,5,15814,4,114,118,26300000,49710000,Very strong typhoon
2011,Nanmadol,Mina,Mountain Province,1,12298,2,126,128,56800000,35989000,Very strong typhoon
2011,Nanmadol,Mina,Quezon,1,0,0,0,0,0,0,Very strong typhoon
2011,Nanmadol,Mina,Metro Manila,0,275,0,0,0,0,0,Very strong typhoon
2011,Nanmadol,Mina,Cagayan,0,127775,43,1823,1866,0,882560524,Very strong typhoon
2011,Nanmadol,Mina,Isabela,0,11908,0,20,20,0,60381223.47,Very strong typhoon
2011,Nanmadol,Mina,Nueva Vizcaya,0,155,0,34,34,0,2569875,Very strong typhoon
2011,Nanmadol,Mina,Tarlac,0,210,0,0,0,0,688000,Very strong typhoon
2011,Nanmadol,Mina,Albay,0,760,0,0,0,0,0,Very strong typhoon
2011,Nanmadol,Mina,Negros Occidental,0,9524,10,0,10,0,0,Very strong typhoon
2011,Nanmadol,Mina,Apayao,0,20475,4,296,300,22300000,171590000,Very strong typhoon
2011,Nanmadol,Mina,Kalinga,0,3089,1,41,42,55587000,70970000,Very strong typhoon
2011,Nesat,Pedring,Metro Manila,6,77096,0,0,0,122373000,1980000,Strong typhoon
2011,Nesat,Pedring,Ilocos Norte,0,45,9,0,9,0,0,Strong typhoon
2011,Nesat,Pedring,Ilocos Sur,0,1580,0,0,0,3750000,0,Strong typhoon
2011,Nesat,Pedring,La Union,1,10730,20,1128,1148,1650000,102000,Strong typhoon
2011,Nesat,Pedring,Pangasinan,2,99931,82,3373,3455,15058500,1757000,Strong typhoon
2011,Nesat,Pedring,Cagayan,1,72979,0,0,0,149375527.8,24031621,Strong typhoon
2011,Nesat,Pedring,Isabela,1,191871,1468,10374,11842,135762000,494561257.8,Strong typhoon
2011,Nesat,Pedring,Nueva Vizcaya,5,36541,153,958,1111,78450000,3545250.73,Strong typhoon
2011,Nesat,Pedring,Quirino,0,115747,1674,8492,10166,48790000,109374858.8,Strong typhoon
2011,Nesat,Pedring,Aurora,0,57146,545,5743,6288,30390000,179136585,Strong typhoon
2011,Nesat,Pedring,Bataan,1,240659,420,2354,2774,25750000,344163300,Strong typhoon
2011,Nesat,Pedring,Bulacan,24,587440,877,2429,3306,157350000,2578473867,Strong typhoon
2011,Nesat,Pedring,Nueva Ecija,11,513320,361,1769,2130,233039090,3988649826,Strong typhoon
2011,Nesat,Pedring,Pampanga,8,492763,88,1093,1181,156537080,1891006011,Strong typhoon
2011,Nesat,Pedring,Tarlac,0,111868,26,71,97,168100000,899767418,Strong typhoon
2011,Nesat,Pedring,Zambales,8,120806,1244,5373,6617,120704540,249505362.8,Strong typhoon
2011,Nesat,Pedring,Batangas,1,4792,9,81,90,0,6484012,Strong typhoon
2011,Nesat,Pedring,Cavite,0,18048,80,281,361,0,19543379.2,Strong typhoon
2011,Nesat,Pedring,Laguna,0,195,0,3,3,0,70323825,Strong typhoon
2011,Nesat,Pedring,Quezon,0,90,0,0,0,3350000,46631400,Strong typhoon
2011,Nesat,Pedring,Rizal,1,109541,2,12,14,0,28644603,Strong typhoon
2011,Nesat,Pedring,Occidental Mindoro,3,10178,3,1,4,85000000,537947320,Strong typhoon
2011,Nesat,Pedring,Oriental Mindoro,0,236,0,0,0,0,0,Strong typhoon
2011,Nesat,Pedring,Romblon,0,185,1,5,6,0,0,Strong typhoon
2011,Nesat,Pedring,Albay,0,73324,0,8,8,21044905,121367100.1,Strong typhoon
2011,Nesat,Pedring,Camarines Norte,0,95,0,0,0,0,12496384.9,Strong typhoon
2011,Nesat,Pedring,Camarines Sur,2,38535,5,786,791,16015000,286479075,Strong typhoon
2011,Nesat,Pedring,Catanduanes,1,2812,12,42,54,20700500,17132463.92,Strong typhoon
2011,Nesat,Pedring,Antique,0,12,1,0,1,10000000,0,Strong typhoon
2011,Nesat,Pedring,Iloilo,0,309,12,64,76,36190000,1070000,Strong typhoon
2011,Nesat,Pedring,Abra,0,129,2,35,37,14400000,25040640,Strong typhoon
2011,Nesat,Pedring,Apayao,0,10178,0,10,10,2190000,43740654,Strong typhoon
2011,Nesat,Pedring,Benguet,1,961,14,36,50,4864000,40621675,Strong typhoon
2011,Nesat,Pedring,Ifugao,4,6347,90,1157,1247,0,370852250,Strong typhoon
2011,Nesat,Pedring,Kalinga,0,22457,8,322,330,0,171867880,Strong typhoon
2011,Nesat,Pedring,Mountain Province,0,1809,3,111,114,4650000,130865750,Strong typhoon
2011,Nesat,Pedring,Palawan,2,0,0,0,0,0,0,Strong typhoon
2011,Nesat,Pedring,Sorsogon,0,0,2,15,17,0,29054560.11,Strong typhoon
2011,Nesat,Pedring,Negros Occidental,0,0,2,4,6,15000000,60320000,Strong typhoon
2011,Nalgae,Quiel,Ilocos Sur,1,20,0,0,0,0,0,Very strong typhoon
2011,Nalgae,Quiel,La Union,0,8671,35,554,589,0,0,Very strong typhoon
2011,Nalgae,Quiel,Pangasinan,3,231932,85,2593,2678,0,0,Very strong typhoon
2011,Nalgae,Quiel,Cagayan,1,34498,3,3,6,1875527.81,0,Very strong typhoon
2011,Nalgae,Quiel,Isabela,0,260904,2315,10289,12604,15200000,0,Very strong typhoon
2011,Nalgae,Quiel,Nueva Vizcaya,0,52742,0,0,0,35000000,0,Very strong typhoon
2011,Nalgae,Quiel,Quirino,0,55163,73,136,209,63000000,0,Very strong typhoon
2011,Nalgae,Quiel,Aurora,0,14673,0,0,0,0,0,Very strong typhoon
2011,Nalgae,Quiel,Bulacan,0,68402,104,485,589,0,0,Very strong typhoon
2011,Nalgae,Quiel,Nueva Ecija,0,100633,89,475,564,0,0,Very strong typhoon
2011,Nalgae,Quiel,Pampanga,2,89651,10,568,578,0,0,Very strong typhoon
2011,Nalgae,Quiel,Tarlac,7,173739,40,108,148,0,0,Very strong typhoon
2011,Nalgae,Quiel,Zambales,0,19300,77,56,133,0,0,Very strong typhoon
2011,Nalgae,Quiel,Apayao,0,102,0,1,1,0,0,Very strong typhoon
2011,Nalgae,Quiel,Benguet,1,139,2,27,29,0,0,Very strong typhoon
2011,Nalgae,Quiel,Ifugao,0,211,10,78,88,0,0,Very strong typhoon
2011,Nalgae,Quiel,Kalinga,0,2954,2,9,11,0,0,Very strong typhoon
2011,Nalgae,Quiel,Mountain Province,0,29,3,11,14,0,0,Very strong typhoon
2011,Nalgae,Quiel,Bataan,3,0,0,0,0,0,0,Very strong typhoon
2011,Banyan,Ramon,Iloilo,5,1546,4,0,4,0,0,Tropical storm
2011,Banyan,Ramon,Cebu,2,11390,1,2,3,0,0,Tropical storm
2011,Banyan,Ramon,Agusan del Norte,1,0,0,0,0,0,0,Tropical storm
2011,Banyan,Ramon,Romblon,2,5305,12,19,31,0,0,Tropical storm
2011,Banyan,Ramon,Oriental Mindoro,0,1740,10,7,17,0,0,Tropical storm
2011,Banyan,Ramon,Capiz,0,38621,2,0,2,0,0,Tropical storm
2011,Banyan,Ramon,Occidental Mindoro,0,657,0,0,0,0,0,Tropical storm
2011,Banyan,Ramon,Negros Occidental,0,15,0,0,0,0,0,Tropical storm
2011,Banyan,Ramon,Southern Leyte,0,1832,0,0,0,0,0,Tropical storm
2011,Banyan,Ramon,Misamis Oriental,0,1229,0,0,0,0,0,Tropical storm
2011,Banyan,Ramon,South Cotabato,0,232,0,0,0,0,0,Tropical storm
2011,Banyan,Ramon,Dinagat Islands,0,184,0,0,0,0,0,Tropical storm
2011,Washi,Sendong,Bohol,0,10000,0,0,0,0,0,Severe tropical storm
2011,Washi,Sendong,Negros Oriental,38,72556,1499,6583,8082,0,0,Severe tropical storm
2011,Washi,Sendong,Zamboanga del Norte,11,4947,9,0,9,0,0,Severe tropical storm
2011,Washi,Sendong,Bukidnon,42,14531,342,112,454,31444000,41858791,Severe tropical storm
2011,Washi,Sendong,Lanao del Norte,490,483165,5249,14874,20123,287171100,37447176,Severe tropical storm
2011,Washi,Sendong,Misamis Oriental,674,423920,7469,13059,20528,894493047,191009635,Severe tropical storm
2011,Washi,Sendong,Davao de Oro,5,2510,16,2,18,0,0,Severe tropical storm
2011,Washi,Sendong,Davao del Norte,0,2570,0,0,0,0,0,Severe tropical storm
2011,Washi,Sendong,Agusan del Sur,0,320,15,0,15,0,0,Severe tropical storm
2011,Washi,Sendong,Surigao del Sur,1,14328,204,2708,2912,15436000,1551400,Severe tropical storm
2011,Washi,Sendong,Lanao del Sur,4,139879,56,151,207,0,0,Severe tropical storm
2011,Washi,Sendong,Camarines Sur,2,0,0,0,0,0,384715,Severe tropical storm
2011,Washi,Sendong,Cebu,1,0,0,0,0,0,0,Severe tropical storm
2011,Washi,Sendong,Misamis Occidental,0,0,24,63,87,204825000,588823,Severe tropical storm
2012,Ferdie,,Rizal,2,385,0,0,0,0,0,Strong typhoon
2012,Ferdie,,Camarines Sur,2,0,0,0,0,0,0,Strong typhoon
2012,Ferdie,,Laguna,1,1,0,0,0,0,0,Strong typhoon
2012,Ferdie,,La Union,1,0,0,0,0,0,0,Strong typhoon
2012,Ferdie,,Metro Manila,0,784,0,0,0,0,0,Strong typhoon
2012,Ferdie,,Bulacan,0,109,0,0,0,0,0,Strong typhoon
2012,Ferdie,,Cavite,0,175,0,0,0,0,0,Strong typhoon
2012,Ferdie,,Occidental Mindoro,0,3664,0,0,0,5400000,1032000,Strong typhoon
2012,Igme,,La Union,4,5527,0,29,29,0,0,Strong typhoon
2012,Igme,,Ilocos Sur,0,79,1,13,14,0,0,Strong typhoon
2012,Igme,,Misamis Oriental,0,0,0,2,2,0,0,Strong typhoon
2012,Igme,,Zamboanga del Sur,3,0,0,0,0,0,0,Strong typhoon
2012,Igme,,Quezon,1,0,0,0,0,0,0,Strong typhoon
2012,Jelawat,Lawin,Palawan,0,273,0,0,0,0,0,Violent typhoon
2012,Jelawat,Lawin,Zamboanga del Sur,0,7648,0,0,0,0,0,Violent typhoon
2012,Gaemi,Marce,Zambales,0,32,0,0,0,0,0,Severe tropical storm
2012,Gaemi,Marce,Occidental Mindoro,0,290,0,0,0,0,0,Severe tropical storm
2012,Son-Tinh,Ofel,Batangas,8,2478,26,104,130,0,0,Very strong typhoon
2012,Son-Tinh,Ofel,Marinduque,2,2236,5,0,5,53000000,1899970,Very strong typhoon
2012,Son-Tinh,Ofel,Oriental Mindoro,3,38972,113,1657,1770,0,0,Very strong typhoon
2012,Son-Tinh,Ofel,Romblon,4,5690,28,201,229,8700000,0,Very strong typhoon
2012,Son-Tinh,Ofel,Masbate,1,4018,27,411,438,0,2737650,Very strong typhoon
2012,Son-Tinh,Ofel,Sorsogon,1,0,0,0,0,0,0,Very strong typhoon
2012,Son-Tinh,Ofel,Cebu,2,0,0,0,0,0,0,Very strong typhoon
2012,Son-Tinh,Ofel,Leyte,1,2274,0,0,0,0,0,Very strong typhoon
2012,Son-Tinh,Ofel,Sarangani,1,605,0,0,0,0,0,Very strong typhoon
2012,Son-Tinh,Ofel,Cotabato,4,0,0,0,0,0,0,Very strong typhoon
2012,Son-Tinh,Ofel,Quezon,0,4294,35,168,203,0,0,Very strong typhoon
2012,Son-Tinh,Ofel,Occidental Mindoro,0,70,0,14,14,0,0,Very strong typhoon
2012,Son-Tinh,Ofel,Samar,0,6070,2,3,5,0,0,Very strong typhoon
2012,Son-Tinh,Ofel,Southern Leyte,0,1887,0,0,0,0,0,Very strong typhoon
2012,Son-Tinh,Ofel,Zamboanga del Sur,0,20247,0,0,0,0,0,Very strong typhoon
