Year,Intl_Name,PH_Name,Province,Deaths,Affected,Houses destroyed,Houses damaged,Total Houses,Damage to Infrastructure (PhP),Damage to Agriculture + Fisheries (PhP),Category
2014,Luis,,Nueva Ecija,0,31051,0,0,0,650000,260153580.3,Strong typhoon
2014,Luis,,Pampanga,0,27347,8,0,8,0,95936078,Strong typhoon
2014,Luis,,Tarlac,0,38925,0,0,0,0,110170450.5,Strong typhoon
2014,Luis,,Zambales,0,1841,2,20,22,0,16112783.64,Strong typhoon
2014,Luis,,Rizal,0,6709,0,0,0,0,0,Strong typhoon
2014,Luis,,Negros Occidental,0,448,0,0,0,0,0,Strong typhoon
2014,Luis,,Apayao,0,1955,5,329,334,120000,200630930,Strong typhoon
2014,Luis,,Benguet,0,285,1,16,17,5810000,9466180.26,Strong typhoon
2014,Luis,,Kalinga,0,11406,3,99,102,4000000,85090807,Strong typhoon
2014,Luis,,Mountain Province,0,482,0,0,0,17250000,25414396,Strong typhoon
2014,Fung-Wong,Mario,Metro Manila,7,94957,0,0,0,252680,0,Tropical storm
2014,Fung-Wong,Mario,Ilocos Norte,0,48471,179,1167,1346,239405000,502001803.1,Tropical storm
2014,Fung-Wong,Mario,Ilocos Sur,1,218004,1878,4594,6472,62400000,84319758.27,Tropical storm
2014,Fung-Wong,Mario,La Union,3,72229,82,1875,1957,102400000,84827753.9,Tropical storm
2014,Fung-Wong,Mario,Pangasinan,0,230270,12,139,151,49000000,707823689.2,Tropical storm
2014,Fung-Wong,Mario,Cagayan,0,117,0,0,0,0,365688470,Tropical storm
2014,Fung-Wong,Mario,Isabela,0,435,0,0,0,0,89514370,Tropical storm
2014,Fung-Wong,Mario,Nueva Vizcaya,0,1440,14,251,265,0,0,Tropical storm
2014,Fung-Wong,Mario,Bataan,0,197,0,0,0,0,0,Tropical storm
2014,Fung-Wong,Mario,Bulacan,0,231922,7,24,31,16000000,104669139.3,Tropical storm
2014,Fung-Wong,Mario,Nueva Ecija,0,27707,0,0,0,40300000,288053123.2,Tropical storm
2014,Fung-Wong,Mario,Pampanga,0,54315,1,5,6,0,135620555,Tropical storm
2014,Fung-Wong,Mario,Tarlac,0,41673,0,0,0,0,279725916.5,Tropical storm
2014,Fung-Wong,Mario,Zambales,0,1999,7,5,12,0,34362551.4,Tropical storm
2014,Fung-Wong,Mario,Batangas,0,440,1,0,1,0,0,Tropical storm
2014,Fung-Wong,Mario,Cavite,1,2563,0,0,0,0,0,Tropical storm
2014,Fung-Wong,Mario,Laguna,1,30331,0,0,0,0,0,Tropical storm
2014,Fung-Wong,Mario,Rizal,2,81667,5,2,7,0,0,Tropical storm
2014,Fung-Wong,Mario,Occidental Mindoro,1,7899,3,1,4,0,0,Tropical storm
2014,Fung-Wong,Mario,Camarines Norte,0,2050,0,0,0,0,0,Tropical storm
2014,Fung-Wong,Mario,Camarines Sur,2,428122,1,0,1,0,0,Tropical storm
2014,Fung-Wong,Mario,Cebu,0,416885,0,0,0,0,0,Tropical storm
2014,Fung-Wong,Mario,Abra,0,57877,42,1012,1054,104210041,88863040,Tropical storm
2014,Fung-Wong,Mario,Apayao,0,165,0,41,41,0,85795309,Tropical storm
2014,Fung-Wong,Mario,Benguet,0,681,2,23,25,7250000,32591140,Tropical storm
2014,Fung-Wong,Mario,Ifugao,0,599,9,138,147,2500000,9551376,Tropical storm
2014,Fung-Wong,Mario,Kalinga,0,153,4,46,50,15000000,15974200,Tropical storm
2014,Fung-Wong,Mario,Mountain Province,0,85,9,12,21,7000000,101858689,Tropical storm
2014,Sinlaku,Queenie,Cebu,2,1038,2,89,91,0,0,Tropical storm
2014,Sinlaku,Queenie,Bohol,1,5064,133,780,913,0,0,Tropical storm
2014,Sinlaku,Queenie,Palawan,0,34640,91,1995,2086,0,0,Tropical storm
2014,Sinlaku,Queenie,Negros Occidental,0,1725,100,300,400,0,0,Tropical storm
2014,Sinlaku,Queenie,Negros Oriental,0,1086,17,87,104,0,0,Tropical storm
2014,Sinlaku,Queenie,Southern Leyte,0,36,0,0,0,0,0,Tropical storm
2014,Sinlaku,Queenie,Misamis Oriental,0,869,0,0,0,0,0,Tropical storm
2014,Sinlaku,Queenie,Davao del Sur,0,3,0,0,0,0,0,Tropical storm
2014,Sinlaku,Queenie,Dinagat Islands,0,869,0,0,0,0,0,Tropical storm
2014,Sinlaku,Queenie,Surigao del Norte,0,1300,0,146,146,0,0,Tropical storm
2014,Sinlaku,Queenie,Surigao del Sur,0,219,0,2,2,0,0,Tropical storm
2014,Hagupit,Ruby,Metro Manila,0,25040,0,0,0,0,0,Violent typhoon
2014,Hagupit,Ruby,Bataan,0,1899,0,0,0,0,0,Violent typhoon
2014,Hagupit,Ruby,Batangas,1,10849,0,0,0,0,17611663,Violent typhoon
2014,Hagupit,Ruby,Cavite,0,21679,0,0,0,0,560642,Violent typhoon
2014,Hagupit,Ruby,Laguna,0,8910,1,0,1,0,2513710,Violent typhoon
2014,Hagupit,Ruby,Quezon,1,89890,4,17,21,9626273,11500250,Violent typhoon
2014,Hagupit,Ruby,Rizal,0,688,0,0,0,0,81888181,Violent typhoon
2014,Hagupit,Ruby,Marinduque,0,12950,0,0,0,86500000,7317617,Violent typhoon
2014,Hagupit,Ruby,Occidental Mindoro,0,40044,0,0,0,0,0,Violent typhoon
2014,Hagupit,Ruby,Oriental Mindoro,1,74590,0,0,0,55530000,245895,Violent typhoon
2014,Hagupit,Ruby,Palawan,0,46717,0,0,0,0,0,Violent typhoon
2014,Hagupit,Ruby,Romblon,0,73595,20,245,265,86000000,10277900,Violent typhoon
2014,Hagupit,Ruby,Albay,0,401878,0,18,18,514900000,149126132,Violent typhoon
2014,Hagupit,Ruby,Camarines Norte,0,36861,2,0,2,0,31811472,Violent typhoon
2014,Hagupit,Ruby,Camarines Sur,0,219253,160,3115,3275,53000000,925424922,Violent typhoon
2014,Hagupit,Ruby,Catanduanes,0,59752,3,26,29,3048250,15897368,Violent typhoon
2014,Hagupit,Ruby,Masbate,0,267980,1022,16616,17638,32700000,277118087,Violent typhoon
2014,Hagupit,Ruby,Sorsogon,0,198576,300,7046,7346,0,13680666,Violent typhoon
2014,Hagupit,Ruby,Aklan,0,75241,0,6,6,0,619000,Violent typhoon
2014,Hagupit,Ruby,Antique,0,74347,0,0,0,0,15964028,Violent typhoon
2014,Hagupit,Ruby,Capiz,0,89305,4,1026,1030,0,185858627,Violent typhoon
2014,Hagupit,Ruby,Guimaras,0,4638,0,0,0,0,0,Violent typhoon
2014,Hagupit,Ruby,Iloilo,0,132525,210,1111,1321,0,90706990,Violent typhoon
2014,Hagupit,Ruby,Negros Occidental,0,84888,0,0,0,0,16370623,Violent typhoon
2014,Hagupit,Ruby,Bohol,0,26330,0,0,0,0,0,Violent typhoon
2014,Hagupit,Ruby,Cebu,1,125315,360,2711,3071,0,27597000,Violent typhoon
2014,Hagupit,Ruby,Negros Oriental,0,22635,0,0,0,0,0,Violent typhoon
2014,Hagupit,Ruby,Siquijor,0,223,0,0,0,0,33000,Violent typhoon
2014,Hagupit,Ruby,Biliran,2,46831,132,1924,2056,32900000,148372016,Violent typhoon
2014,Hagupit,Ruby,Eastern Samar,8,605040,19549,60041,79590,581300000,269665707,Violent typhoon
2014,Hagupit,Ruby,Leyte,2,420909,1272,23071,24343,938550,1009704604,Violent typhoon
2014,Hagupit,Ruby,Northern Samar,0,473759,6877,56490,63367,192980000,239744639,Violent typhoon
2014,Hagupit,Ruby,Samar,8,371806,12666,75731,88397,151735000,258715246,Violent typhoon
2014,Hagupit,Ruby,Southern Leyte,0,103192,5,46,51,14000000,943000,Violent typhoon
2014,Hagupit,Ruby,Agusan del Norte,0,9131,0,0,0,0,0,Violent typhoon
2014,Hagupit,Ruby,Agusan del Sur,0,1610,0,0,0,0,0,Violent typhoon
2014,Hagupit,Ruby,Dinagat Islands,0,24069,0,0,0,0,0,Violent typhoon
2014,Hagupit,Ruby,Surigao del Norte,0,59595,47,193,240,0,0,Violent typhoon
2014,Hagupit,Ruby,Surigao del Sur,0,21137,0,0,0,0,0,Violent typhoon
2014,Jangmi,Seniang,Antique,1,98,2,4,6,0,0,Tropical storm
2014,Jangmi,Seniang,Negros Occidental,2,48719,13,87,100,0,489040,Tropical storm
2014,Jangmi,Seniang,Bohol,5,21694,114,322,436,39934000,12570807,Tropical storm
2014,Jangmi,Seniang,Cebu,16,44247,168,229,397,72600000,137465,Tropical storm
2014,Jangmi,Seniang,Eastern Samar,0,0,17,26,43,28000000,96439295,Tropical storm
2014,Jangmi,Seniang,Samar,20,30207,26,172,198,113000000,138328569,Tropical storm
2014,Jangmi,Seniang,Leyte,12,231734,21,1188,1209,21386500,109169872,Tropical storm
2014,Jangmi,Seniang,Zamboanga del Sur,0,410,60,21,81,0,0,Tropical storm
2014,Jangmi,Seniang,Bukidnon,3,7347,16,135,151,11152500,15807999.75,Tropical storm
2014,Jangmi,Seniang,Camiguin,0,344,0,15,15,0,0,Tropical storm
2014,Jangmi,Seniang,Misamis Oriental,1,61187,137,129,266,70833900,63501317,Tropical storm
2014,Jangmi,Seniang,Davao de Oro,2,10180,1,12,13,0,1220150,Tropical storm
2014,Jangmi,Seniang,Agusan del Norte,2,48095,3,0,3,8750000,8643055,Tropical storm
2014,Jangmi,Seniang,Dinagat Islands,0,3149,1,21,22,2000000,0,Tropical storm
2014,Jangmi,Seniang,Agusan del Sur,2,20961,6,12,18,148120000,8066394,Tropical storm
2014,Jangmi,Seniang,Surigao del Sur,0,64390,69,386,455,31905967.29,0,Tropical storm
2014,Jangmi,Seniang,Palawan,0,2138,0,0,0,0,0,Tropical storm
2014,Jangmi,Seniang,Capiz,0,1650,0,0,0,0,70124039,Tropical storm
2014,Jangmi,Seniang,Siquijor,0,54,0,0,0,0,0,Tropical storm
2014,Jangmi,Seniang,Southern Leyte,0,128,0,0,0,0,4779662,Tropical storm
2014,Jangmi,Seniang,Lanao del Norte,0,451,0,0,0,0,0,Tropical storm
2014,Jangmi,Seniang,Davao del Norte,0,1064,0,0,0,0,0,Tropical storm
2014,Jangmi,Seniang,Davao Oriental,0,80,0,0,0,0,0,Tropical storm
2014,Jangmi,Seniang,Surigao del Norte,0,4300,0,0,0,0,0,Tropical storm
2015,Mekkhala,Amang,Catanduanes,1,309,2,5,7,0,0,Severe tropical storm
2015,Mekkhala,Amang,Camarines Norte,0,3250,1,139,140,0,0,Severe tropical storm
2015,Mekkhala,Amang,Albay,0,38898,15,0,15,0,0,Severe tropical storm
2015,Mekkhala,Amang,Samar,0,4039,1,4,5,0,0,Severe tropical storm
2015,Mekkhala,Amang,Biliran,0,0,0,1,1,0,0,Severe tropical storm
2015,Mekkhala,Amang,Northern Samar,0,42979,29,341,370,0,0,Severe tropical storm
2015,Mekkhala,Amang,Camarines Sur,0,12986,0,0,0,0,0,Severe tropical storm
2015,Mekkhala,Amang,Sorsogon,0,1216,0,0,0,0,0,Severe tropical storm
2015,Mekkhala,Amang,Cebu,0,176,0,0,0,0,0,Severe tropical storm
2015,Mekkhala,Amang,Eastern Samar,1,2955,0,0,0,0,0,Severe tropical storm
2015,Maysak,Chedeng,Isabela,0,27,0,0,0,0,0,Violent typhoon
2015,Maysak,Chedeng,Aurora,0,17,0,0,0,0,0,Violent typhoon
2015,Noul,Dodong,Cagayan,2,2921,0,0,0,0,0,Violent typhoon
2015,Noul,Dodong,Isabela,0,1602,0,0,0,0,0,Violent typhoon
2015,Noul,Dodong,Ilocos Norte,0,0,0,0,0,0,0,Violent typhoon
2015,Linfa,Egay,Ilocos Norte,0,1995,1,34,35,0,0,Severe tropical storm
2015,Linfa,Egay,Ilocos Sur,0,542,2,21,23,0,0,Severe tropical storm
2015,Linfa,Egay,La Union,0,51772,2,136,138,0,0,Severe tropical storm
2015,Linfa,Egay,Palawan,0,634,0,1,1,0,0,Severe tropical storm
2015,Linfa,Egay,Benguet,0,42,0,1,1,0,0,Severe tropical storm
2015,Linfa,Egay,Abra,0,0,1,4,5,0,0,Severe tropical storm
2015,Linfa,Egay,Kalinga,0,315,1,1,2,0,0,Severe tropical storm
2015,Linfa,Egay,Apayao,0,267,0,0,0,0,0,Severe tropical storm
2015,Linfa,Egay,Metro Manila,0,0,0,0,0,0,0,Severe tropical storm
2015,Ineng,,Ilocos Sur,1,70876,20,95,115,0,0,Very strong typhoon
2015,Ineng,,Cagayan,1,94226,61,4504,4565,0,0,Very strong typhoon
2015,Ineng,,Zambales,2,0,0,6,6,0,0,Very strong typhoon
2015,Ineng,,Mountain Province,4,1163,5,33,38,0,0,Very strong typhoon
2015,Ineng,,Benguet,21,26310,14,156,170,0,0,Very strong typhoon
2015,Ineng,,Oriental Mindoro,0,15,0,0,0,0,0,Very strong typhoon
2015,Ineng,,Ilocos Norte,1,81664,20,239,259,0,0,Very strong typhoon
2015,Ineng,,Pangasinan,0,0,0,0,0,0,0,Very strong typhoon
2015,Ineng,,Bataan,0,0,0,0,0,0,0,Very strong typhoon
2015,Ineng,,Bulacan,0,76,0,0,0,0,0,Very strong typhoon
2015,Ineng,,Pampanga,0,0,0,0,0,0,0,Very strong typhoon
2015,Ineng,,Palawan,0,0,0,0,0,0,0,Very strong typhoon
2015,Ineng,,Guimaras,0,0,0,0,0,0,0,Very strong typhoon
2015,Ineng,,Metro Manila,0,0,0,0,0,0,0,Very strong typhoon
2015,Ineng,,La Union,1,2976,0,11,11,0,0,Very strong typhoon
2015,Ineng,,Kalinga,1,16676,18,146,164,0,0,Very strong typhoon
2015,Ineng,,Abra,1,90951,1,4,5,0,0,Very strong typhoon
2015,Ineng,,Batanes,0,1387,44,159,203,0,0,Very strong typhoon
2015,Ineng,,Nueva Vizcaya,0,95,0,20,20,0,0,Very strong typhoon
2015,Ineng,,Nueva Ecija,0,37,4,6,10,0,0,Very strong typhoon
2015,Ineng,,Laguna,0,461,0,58,58,0,0,Very strong typhoon
2015,Ineng,,Apayao,0,10241,1,117,118,0,0,Very strong typhoon
2015,Mujigae,Kabayan,La Union,0,15,0,0,0,0,0,Very strong typhoon
2015,Mujigae,Kabayan,Aurora,0,5413,87,435,522,0,0,Very strong typhoon
2015,Mujigae,Kabayan,Bulacan,0,2380,0,18,18,0,0,Very strong typhoon
2015,Mujigae,Kabayan,Nueva Ecija,0,51746,10,153,163,0,0,Very strong typhoon
2015,Mujigae,Kabayan,Zambales,0,14,0,0,0,0,0,Very strong typhoon
2015,Mujigae,Kabayan,Pangasinan,1,0,0,0,0,0,0,Very strong typhoon
2015,Mujigae,Kabayan,Marinduque,0,0,0,0,0,0,0,Very strong typhoon
2015,Koppu,Lando,Pangasinan,9,992365,11250,53137,64387,546342785,642090937,Very strong typhoon
2015,Koppu,Lando,La Union,1,99874,423,8527,8950,311525000,147339189.5,Very strong typhoon
2015,Koppu,Lando,Nueva Vizcaya,1,21049,126,1427,1553,91238500,292046300,Very strong typhoon
2015,Koppu,Lando,Isabela,4,151798,620,899,1519,43919115,746203937.5,Very strong typhoon
2015,Koppu,Lando,Cagayan,1,151879,4,24,28,129330000,826366262.5,Very strong typhoon
2015,Koppu,Lando,Zambales,4,144971,46,874,920,240000000,270445986.6,Very strong typhoon
2015,Koppu,Lando,Tarlac,1,211252,482,6304,6786,916960000,1005482650,Very strong typhoon
2015,Koppu,Lando,Nueva Ecija,8,547564,987,11548,12535,89500000,3629349455,Very strong typhoon
2015,Koppu,Lando,Aurora,2,109669,2695,20296,22991,81107000,603673473.6,Very strong typhoon
2015,Koppu,Lando,Bulacan,1,299297,3,112,115,2015000,888913585.8,Very strong typhoon
2015,Koppu,Lando,Laguna,1,47,0,0,0,0,40771995,Very strong typhoon
2015,Koppu,Lando,Cavite,1,222,0,0,0,0,6394336,Very strong typhoon
2015,Koppu,Lando,Benguet,18,0,0,0,0,87866531.74,183827512.1,Very strong typhoon
2015,Koppu,Lando,Ifugao,3,0,43,499,542,10891545,30948199.9,Very strong typhoon
2015,Koppu,Lando,Abra,1,7666,1,13,14,56910241.17,60851639.8,Very strong typhoon
2015,Koppu,Lando,Metro Manila,2,6696,0,0,0,0,0,Very strong typhoon
2015,Koppu,Lando,Ilocos Norte,0,5182,23,62,85,32950000,39146282.13,Very strong typhoon
2015,Koppu,Lando,Ilocos Sur,0,28905,46,450,496,75000000,73694840,Very strong typhoon
2015,Koppu,Lando,Batanes,0,3034,0,374,374,0,0,Very strong typhoon
2015,Koppu,Lando,Quirino,0,12686,567,9380,9947,202760039.5,378035000,Very strong typhoon
2015,Koppu,Lando,Bataan,0,15949,20,11,31,0,272780153,Very strong typhoon
2015,Koppu,Lando,Pampanga,0,203629,48,463,511,0,378146856.8,Very strong typhoon
2015,Koppu,Lando,Quezon,0,38117,1255,2900,4155,1000000,80356482.5,Very strong typhoon
2015,Koppu,Lando,Rizal,0,3474,0,0,0,0,67671632,Very strong typhoon
2015,Koppu,Lando,Camarines Norte,0,218,0,0,0,0,0,Very strong typhoon
2015,Koppu,Lando,Catanduanes,0,9,0,0,0,1091500,2500000,Very strong typhoon
2015,Koppu,Lando,Apayao,0,1046,10,152,162,210581590.1,104989459.3,Very strong typhoon
2015,Koppu,Lando,Benguet,0,8018,127,862,989,87866531.74,183827512.1,Very strong typhoon
2015,Koppu,Lando,Ifugao,0,2602,0,0,0,10891545,30948199.9,Very strong typhoon
2015,Koppu,Lando,Kalinga,0,8116,17,481,498,270943505,71416885.55,Very strong typhoon
2015,Koppu,Lando,Mountain Province,0,751,2,90,92,78694343.64,44678902.84,Very strong typhoon
2015,Melor,Nona,Nueva Vizcaya,6,0,0,0,0,0,2176320,Very strong typhoon
2015,Melor,Nona,Quezon,3,20330,0,836,836,203085000,2812277,Very strong typhoon
2015,Melor,Nona,Romblon,3,6031,1667,4934,6601,11000000,2017800,Very strong typhoon
2015,Melor,Nona,Oriental Mindoro,13,434166,32687,49744,82431,672630500,503379703.3,Very strong typhoon
2015,Melor,Nona,Occidental Mindoro,1,8010,113,896,1009,3388888.88,3871200,Very strong typhoon
2015,Melor,Nona,Albay,6,169973,102,555,657,58824885.27,17565210,Very strong typhoon
2015,Melor,Nona,Masbate,3,116870,3179,5776,8955,570000,95385966.34,Very strong typhoon
2015,Melor,Nona,Sorsogon,7,159406,29921,57737,87658,17880000,284463505.5,Very strong typhoon
2015,Melor,Nona,Samar,1,12183,11,285,296,0,11928396,Very strong typhoon
2015,Melor,Nona,Northern Samar,7,45228,42200,81021,123221,185465804,251113413,Very strong typhoon
2015,Melor,Nona,Metro Manila,1,0,0,0,0,0,0,Very strong typhoon
2015,Melor,Nona,Pangasinan,0,0,0,0,0,0,257717379.1,Very strong typhoon
2015,Melor,Nona,Cagayan,0,0,0,0,0,0,88180370,Very strong typhoon
2015,Melor,Nona,Isabela,0,0,0,0,0,0,1276821265,Very strong typhoon
2015,Melor,Nona,Quirino,0,0,0,0,0,0,5270400,Very strong typhoon
2015,Melor,Nona,Aurora,0,13226,9,8,17,136036000,189921670,Very strong typhoon
2015,Melor,Nona,Bulacan,0,90591,0,0,0,0,57914340.08,Very strong typhoon
2015,Melor,Nona,Nueva Ecija,0,78321,3,0,3,108241657.9,669813525.6,Very strong typhoon
2015,Melor,Nona,Pampanga,0,111263,0,3,3,56066000,535647165.2,Very strong typhoon
2015,Melor,Nona,Tarlac,0,4069,0,0,0,0,613580967.1,Very strong typhoon
2015,Melor,Nona,Batangas,0,2075,7,117,124,68800000,0,Very strong typhoon
2015,Melor,Nona,Cavite,0,398,8,0,8,0,58905,Very strong typhoon
2015,Melor,Nona,Marinduque,0,6085,570,4555,5125,80200000,122340848,Very strong typhoon
2015,Melor,Nona,Camarines Norte,0,1936,1,1,2,0,20525000,Very strong typhoon
2015,Melor,Nona,Camarines Sur,0,57920,0,75,75,1500000,311490650.7,Very strong typhoon
2015,Melor,Nona,Catanduanes,0,6508,17,8,25,9035948.16,11230720,Very strong typhoon
2015,Melor,Nona,Eastern Samar,0,7682,44,1594,1638,0,16069224,Very strong typhoon
2015,Melor,Nona,Bataan,0,19,0,0,0,0,1546050,Very strong typhoon
2015,Melor,Nona,Laguna,0,192,0,0,0,1589900,0,Very strong typhoon
2015,Melor,Nona,Palawan,0,5422,0,0,0,0,0,Very strong typhoon
2015,Melor,Nona,Biliran,0,1615,0,0,0,0,2426843,Very strong typhoon
2015,Onyok,,Agusan del Sur,0,3420,2,2,4,0,0,Tropical depression
2015,Onyok,,Dinagat Islands,0,688,2,1,3,0,0,Tropical depression
2015,Onyok,,Surigao del Norte,0,641,1,0,1,0,0,Tropical depression
2015,Onyok,,Agusan del Norte,0,148,0,0,0,0,0,Tropical depression
2015,Onyok,,Surigao del Sur,0,6414,0,0,0,0,0,Tropical depression
2016,Nida,Carina,Iloilo,0,103,0,0,0,0,0,Severe tropical storm
2016,Nida,Carina,Ilocos Norte,0,29,0,4,4,0,0,Severe tropical storm
2016,Nida,Carina,Ilocos Sur,0,8,0,3,3,0,0,Severe tropical storm
2016,Nida,Carina,Cagayan,0,356,0,0,0,0,0,Severe tropical storm
2016,Nida,Carina,Isabela,0,7933,0,0,0,0,0,Severe tropical storm
2016,Meranti,Ferdie,Batanes,0,16518,407,1834,2241,0,0,Violent typhoon
2016,Meranti,Ferdie,Ilocos Norte,0,105,0,0,0,0,0,Violent typhoon
2016,Meranti,Ferdie,Cagayan,0,25,0,0,0,0,0,Violent typhoon
2016,Sarika,Karen,Laguna,0,0,0,0,0,0,0,Very strong typhoon
2016,Sarika,Karen,Ilocos Norte,0,19079,0,20,20,0,0,Very strong typhoon
2016,Sarika,Karen,La Union,0,517,21,25,46,0,24610252,Very strong typhoon
2016,Sarika,Karen,Pangasinan,0,18187,19,148,167,0,184079521,Very strong typhoon
2016,Sarika,Karen,Nueva Vizcaya,0,17766,431,2893,3324,300000,13762390,Very strong typhoon
2016,Sarika,Karen,Aurora,0,77784,887,6817,7704,9100000,73069416,Very strong typhoon
2016,Sarika,Karen,Nueva Ecija,0,86207,40,1007,1047,5500000,1169133748,Very strong typhoon
2016,Sarika,Karen,Tarlac,0,15467,1,8,9,0,1047968255,Very strong typhoon
2016,Sarika,Karen,Camarines Sur,0,45343,0,88,88,0,648906866.7,Very strong typhoon
2016,Sarika,Karen,Camarines Norte,0,7063,22,316,338,0,158659421,Very strong typhoon
2016,Sarika,Karen,Catanduanes,0,5640,0,1,1,20317500,19804668,Very strong typhoon
2016,Sarika,Karen,Benguet,0,152,0,16,16,0,1153393,Very strong typhoon
2016,Sarika,Karen,Ifugao,0,39,0,9,9,2500000,0,Very strong typhoon
2016,Sarika,Karen,Kalinga,0,128,0,6,6,2200000,0,Very strong typhoon
