Year,Intl_Name,PH_Name,Province,Deaths,Affected,Houses destroyed,Houses damaged,Total Houses,Damage to Infrastructure (PhP),Damage to Agriculture + Fisheries (PhP),Category
2016,Sarika,Karen,Ilocos Sur,0,275,0,0,0,0,0,Very strong typhoon
2016,Sarika,Karen,Cagayan,0,946,0,0,0,93000000,0,Very strong typhoon
2016,Sarika,Karen,Isabela,0,10751,0,0,0,0,193807780,Very strong typhoon
2016,Sarika,Karen,Quirino,0,126,0,0,0,77500000,28290860,Very strong typhoon
2016,Sarika,Karen,Bulacan,0,735,0,0,0,15000000,31637078,Very strong typhoon
2016,Sarika,Karen,Pampanga,0,1100,0,0,0,5500000,2093458,Very strong typhoon
2016,Sarika,Karen,Zambales,0,2293,0,0,0,0,847844,Very strong typhoon
2016,Sarika,Karen,Quezon,0,1081,0,0,0,0,5918260,Very strong typhoon
2016,Sarika,Karen,Rizal,0,237,0,0,0,0,2595050,Very strong typhoon
2016,Sarika,Karen,Albay,0,6828,0,0,0,0,53179472,Very strong typhoon
2016,Sarika,Karen,Sorsogon,0,1614,0,0,0,0,61544359.18,Very strong typhoon
2016,Sarika,Karen,Mountain Province,0,7,0,0,0,350000,0,Very strong typhoon
2016,Sarika,Karen,Bataan,0,0,0,0,0,0,7788000,Very strong typhoon
2016,Haima,Lawin,Ilocos Norte,0,91224,1334,17441,18775,494900000,400662359,Violent typhoon
2016,Haima,Lawin,Ilocos Sur,0,94288,699,9340,10039,587250000,229184030,Violent typhoon
2016,Haima,Lawin,La Union,0,23139,49,866,915,35900000,51325349,Violent typhoon
2016,Haima,Lawin,Pangasinan,0,72065,7,0,7,16078188,807000,Violent typhoon
2016,Haima,Lawin,Cagayan,0,355551,5254,23175,28429,624975000,0,Violent typhoon
2016,Haima,Lawin,Isabela,0,96279,5994,25567,31561,567050000,0,Violent typhoon
2016,Haima,Lawin,Nueva Vizcaya,0,7674,36,125,161,148943000,0,Violent typhoon
2016,Haima,Lawin,Quirino,0,3103,0,127,127,174493000,0,Violent typhoon
2016,Haima,Lawin,Aurora,3,44311,0,4,4,3000000,0,Violent typhoon
2016,Haima,Lawin,Bataan,0,4640,5,20,25,0,0,Violent typhoon
2016,Haima,Lawin,Bulacan,0,2441,0,0,0,0,0,Violent typhoon
2016,Haima,Lawin,Nueva Ecija,0,22865,0,0,0,3000000,0,Violent typhoon
2016,Haima,Lawin,Pampanga,0,40306,0,0,0,0,0,Violent typhoon
2016,Haima,Lawin,Tarlac,0,24084,1,6,7,0,0,Violent typhoon
2016,Haima,Lawin,Zambales,0,1835,0,0,0,0,0,Violent typhoon
2016,Haima,Lawin,Batangas,0,971,0,0,0,0,0,Violent typhoon
2016,Haima,Lawin,Quezon,0,724,0,0,0,0,0,Violent typhoon
2016,Haima,Lawin,Rizal,0,53,0,0,0,0,0,Violent typhoon
2016,Haima,Lawin,Camarines Norte,0,91,0,0,0,0,0,Violent typhoon
2016,Haima,Lawin,Sorsogon,0,8761,0,0,0,0,0,Violent typhoon
2016,Haima,Lawin,Abra,0,95713,374,4689,5063,0,28002400,Violent typhoon
2016,Haima,Lawin,Apayao,0,9101,311,1720,2031,0,91682262.14,Violent typhoon
2016,Haima,Lawin,Benguet,6,3367,62,368,430,1199500,5001032.93,Violent typhoon
2016,Haima,Lawin,Ifugao,2,3642,13,392,405,0,48241980.35,Violent typhoon
2016,Haima,Lawin,Kalinga,6,175376,569,2156,2725,0,135576912.5,Violent typhoon
2016,Haima,Lawin,Mountain Province,0,32875,11,281,292,629500,25408838.2,Violent typhoon
2016,Tokage,Marce,Leyte,0,0,0,1,1,0,0,Severe tropical storm
2016,Tokage,Marce,Oriental Mindoro,0,1361,0,0,0,0,0,Severe tropical storm
2016,Tokage,Marce,Romblon,0,91,0,1,1,0,0,Severe tropical storm
2016,Tokage,Marce,Negros Occidental,0,32,0,0,0,0,0,Severe tropical storm
2016,Tokage,Marce,Iloilo,0,5493,0,9,9,0,0,Severe tropical storm
2016,Tokage,Marce,Cebu,0,0,5,0,5,0,0,Severe tropical storm
2016,Tokage,Marce,Aklan,0,1113,0,0,0,0,0,Severe tropical storm
2016,Tokage,Marce,Antique,0,1741,0,0,0,0,0,Severe tropical storm
2016,Tokage,Marce,Capiz,0,3115,0,0,0,0,0,Severe tropical storm
2016,Tokage,Marce,Dinagat Islands,0,862,0,0,0,0,0,Severe tropical storm
2016,Tokage,Marce,Surigao del Norte,0,162,0,0,0,0,0,Severe tropical storm
2016,Tokage,Marce,Surigao del Sur,0,339,0,0,0,0,0,Severe tropical storm
2016,Nock-Ten,Nina,Batangas,1,7888,250,1303,1553,0,72562760,Violent typhoon
2016,Nock-Ten,Nina,Cavite,0,896,0,0,0,0,900984,Violent typhoon
2016,Nock-Ten,Nina,Laguna,0,1472,0,0,0,0,1350000,Violent typhoon
2016,Nock-Ten,Nina,Quezon,2,168703,4727,29405,34132,31680000,91736212.53,Violent typhoon
2016,Nock-Ten,Nina,Rizal,0,43,0,0,0,0,650000,Violent typhoon
2016,Nock-Ten,Nina,Marinduque,1,180155,5848,27676,33524,95447600,512650454,Violent typhoon
2016,Nock-Ten,Nina,Occidental Mindoro,0,3170,6,333,339,33000000,216079488,Violent typhoon
2016,Nock-Ten,Nina,Oriental Mindoro,2,65561,2750,8958,11708,173921810,539384397,Violent typhoon
2016,Nock-Ten,Nina,Albay,4,667170,18902,44581,63483,216745000,637586052,Violent typhoon
2016,Nock-Ten,Nina,Camarines Norte,0,10364,0,0,0,0,82324851,Violent typhoon
2016,Nock-Ten,Nina,Camarines Sur,3,920606,43691,94088,137779,457839485,2549310988,Violent typhoon
2016,Nock-Ten,Nina,Catanduanes,0,159945,9049,23133,32182,44600000,280366002,Violent typhoon
2016,Nock-Ten,Nina,Masbate,0,5801,0,0,0,0,5631000,Violent typhoon
2016,Nock-Ten,Nina,Sorsogon,0,85597,6,61,67,0,35873000,Violent typhoon
2016,Nock-Ten,Nina,Northern Samar,0,17650,0,0,0,0,1336170,Violent typhoon
2017,Pakhar,Jolina,Bataan,0,0,0,0,0,0,0,Severe tropical storm
2017,Pakhar,Jolina,Camarines Sur,0,0,0,0,0,0,0,Severe tropical storm
2017,Pakhar,Jolina,Metro Manila,0,0,0,0,0,0,0,Severe tropical storm
2017,Pakhar,Jolina,La Union,0,137,0,0,0,0,0,Severe tropical storm
2017,Pakhar,Jolina,Cagayan,0,64,0,0,0,0,0,Severe tropical storm
2017,Pakhar,Jolina,Isabela,0,575,0,0,0,0,0,Severe tropical storm
2017,Pakhar,Jolina,Nueva Vizcaya,0,1108,0,0,0,0,0,Severe tropical storm
2017,Pakhar,Jolina,Quirino,0,30,0,0,0,0,0,Severe tropical storm
2017,Pakhar,Jolina,Aurora,0,1140,0,0,0,0,0,Severe tropical storm
2017,Pakhar,Jolina,Zambales,0,145,0,0,0,0,0,Severe tropical storm
2017,Pakhar,Jolina,Abra,0,133,0,0,0,0,0,Severe tropical storm
2017,Pakhar,Jolina,Benguet,0,36,0,0,0,0,0,Severe tropical storm
2017,Pakhar,Jolina,Ifugao,0,5,0,0,0,0,0,Severe tropical storm
2017,Pakhar,Jolina,Mountain Province,0,24,0,0,0,0,0,Severe tropical storm
2017,Doksuri,Maring,Batangas,0,1471,54,70,124,29719566,14600423.25,Strong typhoon
2017,Doksuri,Maring,Cavite,2,1167,3,6,9,3507950,15944014.64,Strong typhoon
2017,Doksuri,Maring,Laguna,6,8278,122,531,653,25560000,27770749.77,Strong typhoon
2017,Doksuri,Maring,Quezon,2,25524,150,886,1036,14560000,123055116.7,Strong typhoon
2017,Doksuri,Maring,Metro Manila,3,1451,0,0,0,0,0,Strong typhoon
2017,Doksuri,Maring,Bulacan,0,86,0,0,0,0,0,Strong typhoon
2017,Doksuri,Maring,Zambales,0,90,0,0,0,0,0,Strong typhoon
2017,Doksuri,Maring,Rizal,8,2899,0,0,0,0,12321110,Strong typhoon
2017,Doksuri,Maring,Romblon,1,0,0,0,0,0,0,Strong typhoon
2017,Doksuri,Maring,Marinduque,0,0,0,0,0,0,0,Strong typhoon
2017,Doksuri,Maring,Occidental Mindoro,0,0,0,0,0,0,0,Strong typhoon
2017,Khanun,Odette,Apayao,1,4720,1,0,1,0,0,Strong typhoon
2017,Khanun,Odette,Benguet,0,9,1,0,1,0,0,Strong typhoon
2017,Khanun,Odette,Cagayan,0,4500,0,0,0,0,0,Strong typhoon
2017,Khanun,Odette,Zambales,0,30,0,0,0,0,0,Strong typhoon
2017,Khanun,Odette,Occidental Mindoro,0,0,0,0,0,0,0,Strong typhoon
2017,Khanun,Odette,Oriental Mindoro,0,0,0,0,0,0,0,Strong typhoon
2017,Khanun,Odette,Ilocos Sur,0,0,0,0,0,0,0,Strong typhoon
2017,Khanun,Odette,Romblon,0,0,0,0,0,0,0,Strong typhoon
2017,Damrey,Ramil,Camarines Norte,0,231,0,0,0,0,0,Strong typhoon
2017,Damrey,Ramil,Camarines Sur,0,59,0,0,0,0,0,Strong typhoon
2017,Damrey,Ramil,Oriental Mindoro,0,15,0,0,0,0,0,Strong typhoon
2017,Damrey,Ramil,Laguna,0,0,0,0,0,0,0,Strong typhoon
2017,Damrey,Ramil,Batangas,2,0,0,0,0,0,0,Strong typhoon
2017,Damrey,Ramil,Romblon,0,0,0,0,0,0,0,Strong typhoon
2017,Damrey,Ramil,Albay,0,0,0,0,0,0,0,Strong typhoon
2017,Damrey,Ramil,Palawan,3,0,0,0,0,0,0,Strong typhoon
2017,Haikui,Salome,Aurora,0,4239,0,5,5,0,0,Tropical storm
2017,Haikui,Salome,Quezon,0,1037,0,0,0,1500000,15857068.93,Tropical storm
2017,Haikui,Salome,Laguna,0,164,0,0,0,0,218447000,Tropical storm
2017,Haikui,Salome,Camarines Sur,0,233,0,0,0,0,0,Tropical storm
2017,Haikui,Salome,Batangas,0,0,0,0,0,18032000,7000000,Tropical storm
2017,Haikui,Salome,Marinduque,0,0,0,0,0,0,0,Tropical storm
2017,Haikui,Salome,Romblon,0,0,0,0,0,0,0,Tropical storm
2017,Haikui,Salome,Samar,0,0,0,0,0,0,0,Tropical storm
2017,Haikui,Salome,Northern Samar,0,0,0,0,0,0,0,Tropical storm
2017,Kai-Tak,Urduja,Marinduque,0,93,0,0,0,45100000,1441694,Tropical storm
2017,Kai-Tak,Urduja,Oriental Mindoro,0,1135,0,0,0,237643321,415111515,Tropical storm
2017,Kai-Tak,Urduja,Palawan,0,70,0,0,0,65258597.2,2677860,Tropical storm
2017,Kai-Tak,Urduja,Romblon,2,548,0,0,0,260580000,1618999734,Tropical storm
2017,Kai-Tak,Urduja,Albay,0,7634,0,0,0,0,20132252,Tropical storm
2017,Kai-Tak,Urduja,Camarines Norte,0,568,0,0,0,0,8404347,Tropical storm
2017,Kai-Tak,Urduja,Camarines Sur,0,1262,0,0,0,0,267934074,Tropical storm
2017,Kai-Tak,Urduja,Masbate,4,19257,6,18,24,1000000,37746317,Tropical storm
2017,Kai-Tak,Urduja,Sorsogon,0,3958,0,0,0,0,5613826,Tropical storm
2017,Kai-Tak,Urduja,Aklan,0,1308,0,0,0,0,0,Tropical storm
2017,Kai-Tak,Urduja,Capiz,0,1380,0,0,0,0,0,Tropical storm
2017,Kai-Tak,Urduja,Iloilo,0,828,0,0,0,0,0,Tropical storm
2017,Kai-Tak,Urduja,Cebu,0,24294,0,0,0,0,3623267,Tropical storm
2017,Kai-Tak,Urduja,Biliran,28,118599,1692,4419,6111,488520000,273111604,Tropical storm
2017,Kai-Tak,Urduja,Eastern Samar,1,385156,303,9050,9353,50000000,357968953,Tropical storm
2017,Kai-Tak,Urduja,Leyte,6,525254,82,1050,1132,425319000,445177994,Tropical storm
2017,Kai-Tak,Urduja,Northern Samar,0,249617,397,3567,3964,0,34991830,Tropical storm
2017,Kai-Tak,Urduja,Samar,5,508985,264,14143,14407,574700000,223870119,Tropical storm
2017,Kai-Tak,Urduja,Southern Leyte,0,1281,4,274,278,0,5495584,Tropical storm
2017,Kai-Tak,Urduja,Dinagat Islands,0,1668,0,0,0,0,0,Tropical storm
2017,Kai-Tak,Urduja,Surigao del Norte,0,5,0,0,0,0,0,Tropical storm
2017,Kai-Tak,Urduja,Surigao del Sur,1,0,0,0,0,0,0,Tropical storm
2017,Kai-Tak,Urduja,Antique,0,0,0,0,0,0,0,Tropical storm
2017,Kai-Tak,Urduja,Agusan del Norte,0,0,0,17,17,0,0,Tropical storm
2017,Tembin,Vinta,Davao de Oro,0,17034,16,1,17,0,54568755,Strong typhoon
2017,Tembin,Vinta,Quezon,0,0,0,0,0,0,0,Strong typhoon
2017,Tembin,Vinta,Oriental Mindoro,0,719,0,0,0,0,0,Strong typhoon
2017,Tembin,Vinta,Palawan,0,24688,646,1014,1660,710000,5608700,Strong typhoon
2017,Tembin,Vinta,Bohol,0,68,0,0,0,0,0,Strong typhoon
2017,Tembin,Vinta,Negros Oriental,0,297,0,0,0,0,0,Strong typhoon
2017,Tembin,Vinta,Zamboanga del Norte,31,117199,1516,1505,3021,0,124788058,Strong typhoon
2017,Tembin,Vinta,Zamboanga del Sur,0,20310,8,0,8,17710000,90731982.13,Strong typhoon
2017,Tembin,Vinta,Zamboanga Sibugay,0,18202,22,0,22,0,61789486,Strong typhoon
2017,Tembin,Vinta,Bukidnon,2,19912,121,34,155,300000,6877155,Strong typhoon
2017,Tembin,Vinta,Lanao del Norte,6,66883,830,1574,2404,151500000,109915763,Strong typhoon
2017,Tembin,Vinta,Misamis Occidental,0,10356,0,8,8,0,2313004,Strong typhoon
2017,Tembin,Vinta,Misamis Oriental,0,33635,112,1034,1146,0,0,Strong typhoon
2017,Tembin,Vinta,Davao del Norte,0,124613,26,1,27,73185110,170104494,Strong typhoon
2017,Tembin,Vinta,Davao del Sur,0,40040,361,223,584,0,125837,Strong typhoon
2017,Tembin,Vinta,Davao Oriental,0,13768,0,0,0,0,11314751,Strong typhoon
2017,Tembin,Vinta,Davao Occidental,0,460,0,0,0,0,0,Strong typhoon
2017,Tembin,Vinta,Cotabato,0,116061,0,0,0,0,55840017,Strong typhoon
2017,Tembin,Vinta,Agusan del Norte,0,2351,0,0,0,0,7078275,Strong typhoon
2017,Tembin,Vinta,Agusan del Sur,0,5674,0,0,0,0,5591839,Strong typhoon
2017,Tembin,Vinta,Dinagat Islands,0,1305,0,0,0,0,110000,Strong typhoon
2017,Tembin,Vinta,Surigao del Norte,0,7844,0,0,0,0,9890040,Strong typhoon
2017,Tembin,Vinta,Surigao del Sur,0,19202,0,0,0,0,45000,Strong typhoon
2017,Tembin,Vinta,Lanao del Sur,0,92869,348,180,528,0,134933438,Strong typhoon
2017,Tembin,Vinta,Maguindanao,0,118267,0,0,0,0,35749814,Strong typhoon
2017,Tembin,Vinta,Zamboanga Sibugay,5,0,0,0,0,0,61789486,Strong typhoon
2018,Bolaven,Agaton,Cebu,1,1951,2,21,23,0,0,Tropical storm
2018,Bolaven,Agaton,Iloilo,1,1848,0,2,2,0,202892158.2,Tropical storm
2018,Bolaven,Agaton,Aklan,1,2642,1,0,1,18634000,17456840.34,Tropical storm
2018,Bolaven,Agaton,Palawan,0,9078,12,69,81,8846000,1145600,Tropical storm
2018,Bolaven,Agaton,Bohol,0,1620,1,6,7,0,0,Tropical storm
2018,Bolaven,Agaton,Southern Leyte,0,0,0,10,10,0,0,Tropical storm
2018,Bolaven,Agaton,Lanao del Norte,0,6987,23,2,25,0,0,Tropical storm
2018,Bolaven,Agaton,Dinagat Islands,0,79,0,4,4,0,0,Tropical storm
2018,Bolaven,Agaton,Sulu,0,0,0,9,9,0,0,Tropical storm
2018,Bolaven,Agaton,Capiz,0,43192,0,0,0,0,351091264.4,Tropical storm
2018,Bolaven,Agaton,Biliran,0,421,0,0,0,0,0,Tropical storm
2018,Bolaven,Agaton,Eastern Samar,0,4489,0,0,0,0,0,Tropical storm
2018,Bolaven,Agaton,Leyte,0,132,0,0,0,0,0,Tropical storm
2018,Bolaven,Agaton,Northern Samar,0,8783,0,0,0,0,0,Tropical storm
2018,Bolaven,Agaton,Camiguin,0,210,0,0,0,0,0,Tropical storm
2018,Bolaven,Agaton,Misamis Oriental,0,882,0,0,0,0,0,Tropical storm
2018,Bolaven,Agaton,Agusan del Norte,0,245,0,0,0,0,0,Tropical storm
2018,Bolaven,Agaton,Surigao del Norte,0,1068,0,0,0,0,0,Tropical storm
2018,Bolaven,Agaton,Surigao del Sur,0,281,0,0,0,0,0,Tropical storm
2018,Bolaven,Agaton,Camarines Sur,0,0,0,0,0,0,0,Tropical storm
2018,Bolaven,Agaton,Sorsogon,0,0,0,0,0,0,0,Tropical storm
2018,Sanba,Basyang,Iloilo,0,39,2,5,7,0,0,Tropical storm
2018,Sanba,Basyang,Negros Occidental,0,38,2,2,4,0,0,Tropical storm
2018,Sanba,Basyang,Bohol,0,15325,32,12,44,0,0,Tropical storm
2018,Sanba,Basyang,Leyte,0,33849,7,0,7,0,15281902,Tropical storm
2018,Sanba,Basyang,Southern Leyte,0,146,0,5,5,0,3060000,Tropical storm
2018,Sanba,Basyang,Eastern Samar,0,81776,15,84,99,0,3647576,Tropical storm
2018,Sanba,Basyang,Agusan del Norte,0,2118,14,3,17,0,1637891,Tropical storm
2018,Sanba,Basyang,Surigao del Norte,0,62543,277,1078,1355,0,23256484,Tropical storm
2018,Sanba,Basyang,Surigao del Sur,0,25899,80,42,122,0,99474493,Tropical storm
2018,Sanba,Basyang,Palawan,0,1547,0,0,0,0,0,Tropical storm
2018,Sanba,Basyang,Capiz,0,13,0,0,0,0,0,Tropical storm
2018,Sanba,Basyang,Cebu,0,2763,0,0,0,0,0,Tropical storm
2018,Sanba,Basyang,Negros Oriental,0,1645,0,0,0,0,0,Tropical storm
2018,Sanba,Basyang,Siquijor,0,78,0,0,0,0,0,Tropical storm
2018,Sanba,Basyang,Biliran,0,160,0,0,0,0,0,Tropical storm
2018,Sanba,Basyang,Samar,0,25963,0,0,0,0,20838600,Tropical storm
2018,Sanba,Basyang,Dinagat Islands,0,957,0,0,0,0,162685,Tropical storm
2018,Mangkhut,Ompong,Metro Manila,0,29885,0,0,0,0,0,Violent typhoon
2018,Mangkhut,Ompong,Ilocos Norte,0,181365,1297,27521,28818,1092495000,2098272090,Violent typhoon
2018,Mangkhut,Ompong,Ilocos Sur,1,461253,1267,36405,37672,358769783.5,1862262186,Violent typhoon
2018,Mangkhut,Ompong,La Union,0,244466,289,4494,4783,274202000,1231952999,Violent typhoon
2018,Mangkhut,Ompong,Pangasinan,0,417118,199,1378,1577,801750000,1895648438,Violent typhoon
2018,Mangkhut,Ompong,Batanes,0,52,0,0,0,0,17110248.52,Violent typhoon
2018,Mangkhut,Ompong,Cagayan,5,501113,9561,79225,88786,2459852548,6278674482,Violent typhoon
2018,Mangkhut,Ompong,Isabela,0,108842,207,3617,3824,638784450.8,7305683085,Violent typhoon
2018,Mangkhut,Ompong,Nueva Vizcaya,4,10608,13,211,224,606858360,577601232.1,Violent typhoon
2018,Mangkhut,Ompong,Quirino,0,8486,14,299,313,203693000,275075740.6,Violent typhoon
2018,Mangkhut,Ompong,Aurora,0,41825,0,7,7,0,68276806.8,Violent typhoon
2018,Mangkhut,Ompong,Bataan,0,2110,0,26,26,0,22912518.88,Violent typhoon
2018,Mangkhut,Ompong,Bulacan,0,164975,6,112,118,0,49380322.65,Violent typhoon
2018,Mangkhut,Ompong,Nueva Ecija,1,131658,16,178,194,58100000,1255942087,Violent typhoon
2018,Mangkhut,Ompong,Pampanga,0,189528,0,13,13,17250000,151139334.3,Violent typhoon
2018,Mangkhut,Ompong,Tarlac,0,85896,5,11,16,1909163400,390767145.8,Violent typhoon
2018,Mangkhut,Ompong,Zambales,0,11230,95,1833,1928,0,120808844.2,Violent typhoon
2018,Mangkhut,Ompong,Batangas,0,1623,0,0,0,0,737835,Violent typhoon
2018,Mangkhut,Ompong,Cavite,0,7058,0,0,0,0,21459291.25,Violent typhoon
2018,Mangkhut,Ompong,Laguna,0,2621,0,0,0,0,17427370,Violent typhoon
2018,Mangkhut,Ompong,Quezon,0,5418,0,0,0,0,53838750.31,Violent typhoon
2018,Mangkhut,Ompong,Rizal,0,14956,0,0,0,0,2069650,Violent typhoon
2018,Mangkhut,Ompong,Marinduque,0,1434,0,0,0,0,0,Violent typhoon
2018,Mangkhut,Ompong,Occidental Mindoro,0,4869,0,0,0,0,0,Violent typhoon
2018,Mangkhut,Ompong,Oriental Mindoro,0,1036,0,0,0,0,0,Violent typhoon
2018,Mangkhut,Ompong,Palawan,0,76,0,0,0,0,0,Violent typhoon
2018,Mangkhut,Ompong,Abra,0,186874,505,18120,18625,254150074.8,464665969,Violent typhoon
2018,Mangkhut,Ompong,Apayao,0,113929,725,15083,15808,973007620.7,2069470804,Violent typhoon
2018,Mangkhut,Ompong,Benguet,65,38870,457,3145,3602,667680010.7,475977738.4,Violent typhoon
2018,Mangkhut,Ompong,Ifugao,0,5990,26,686,712,211080000,1383668752,Violent typhoon
2018,Mangkhut,Ompong,Kalinga,0,49921,96,2750,2846,220114585,2687720405,Violent typhoon
2018,Mangkhut,Ompong,Mountain Province,6,3977,17,591,608,387183781,454367421.6,Violent typhoon
2018,Mangkhut,Ompong,Antique,0,0,0,0,0,0,6914812,Violent typhoon
2018,Mangkhut,Ompong,Ifugao,0,0,0,0,0,211080000,1383668752,Violent typhoon
2018,Yutu,Rosita,Mountain Province,14,34523,82,882,964,0,399715.69,Violent typhoon
2018,Yutu,Rosita,Kalinga,1,7511,26,196,222,0,302615283,Violent typhoon
2018,Yutu,Rosita,Ifugao,4,10359,166,2199,2365,0,13112020.27,Violent typhoon
2018,Yutu,Rosita,Nueva Vizcaya,0,5559,34,282,316,0,97978937,Violent typhoon
2018,Yutu,Rosita,Isabela,0,140523,2260,18237,20497,0,1664898861,Violent typhoon
2018,Yutu,Rosita,Cagayan,0,14495,0,0,0,0,165240085,Violent typhoon
2018,Yutu,Rosita,Ilocos Norte,0,132,13,2,15,0,470000,Violent typhoon
2018,Yutu,Rosita,Ilocos Sur,0,582,4,11,15,0,270000,Violent typhoon
2018,Yutu,Rosita,La Union,0,4991,5,203,208,0,844508,Violent typhoon
2018,Yutu,Rosita,Pangasinan,0,31524,1,28,29,0,108233324,Violent typhoon
2018,Yutu,Rosita,Quirino,0,8403,130,1247,1377,0,22308250,Violent typhoon
2018,Yutu,Rosita,Aurora,0,21493,31,644,675,0,10218016,Violent typhoon
2018,Yutu,Rosita,Nueva Ecija,0,280,0,0,0,0,326617452,Violent typhoon
2018,Yutu,Rosita,Tarlac,0,25,0,0,0,0,14211558,Violent typhoon
2018,Yutu,Rosita,Zambales,0,10,0,0,0,0,35396130,Violent typhoon
2018,Yutu,Rosita,Northern Samar,0,1338,5,104,109,0,0,Violent typhoon
2018,Yutu,Rosita,Abra,0,15121,0,0,0,0,0,Violent typhoon
2018,Yutu,Rosita,Apayao,0,1887,0,6,6,0,0,Violent typhoon
2018,Yutu,Rosita,Benguet,0,5316,1,9,10,0,779938.27,Violent typhoon
2018,Yutu,Rosita,Quezon,1,0,0,0,0,0,0,Violent typhoon
2018,Usagi,Samuel,Northern Samar,0,53704,7,17,24,0,42710424,Severe tropical storm
2018,Usagi,Samuel,Eastern Samar,0,67898,86,1630,1716,0,1084658,Severe tropical storm
