Year,Intl_Name,PH_Name,Province,Deaths,Affected,Houses destroyed,Houses damaged,Total Houses,Damage to Infrastructure (PhP),Damage to Agriculture + Fisheries (PhP),Category
2018,Usagi,Samuel,Masbate,0,281,0,0,0,0,0,Severe tropical storm
2018,Usagi,Samuel,Biliran,0,1199,0,0,0,0,4375296,Severe tropical storm
2018,Usagi,Samuel,Leyte,0,312,0,0,0,0,0,Severe tropical storm
2018,Usagi,Samuel,Samar,0,584,0,0,0,0,0,Severe tropical storm
2018,Usagi,Samuel,Southern Leyte,0,235,0,0,0,0,0,Severe tropical storm
2018,Usagi,Samuel,Palawan,0,0,0,0,0,0,0,Severe tropical storm
2018,Usman,,Batangas,0,47,3,9,12,0,0,Tropical depression
2018,Usman,,Laguna,0,322,2,0,2,1000000,0,Tropical depression
2018,Usman,,Quezon,0,1319,3,5,8,95000000,0,Tropical depression
2018,Usman,,Marinduque,0,298,0,0,0,0,0,Tropical depression
2018,Usman,,Oriental Mindoro,3,147857,367,435,802,0,260501077.7,Tropical depression
2018,Usman,,Palawan,0,528,0,0,0,0,0,Tropical depression
2018,Usman,,Albay,0,19283,93,20,113,4737150584,288160546.2,Tropical depression
2018,Usman,,Camarines Norte,0,43703,57,861,918,1242928400,300232056.4,Tropical depression
2018,Usman,,Camarines Sur,5,358793,1921,5414,7335,2467270000,73708100.98,Tropical depression
2018,Usman,,Catanduanes,0,1873,0,0,0,84059480.73,25394501.02,Tropical depression
2018,Usman,,Masbate,0,396,0,0,0,25200000,26415745.9,Tropical depression
2018,Usman,,Sorsogon,7,74941,0,3,3,79750000,66255704.18,Tropical depression
2018,Usman,,Eastern Samar,0,1276,0,0,0,1000000,0,Tropical depression
2018,Usman,,Northern Samar,8,294642,1236,11450,12686,26000000,0,Tropical depression
2018,Usman,,Samar,5,70700,436,14259,14695,27500000,0,Tropical depression
2018,Usman,,Capiz,0,0,0,0,0,0,0,Tropical depression
2018,Usman,,Aklan,0,0,0,0,0,0,0,Tropical depression
2019,Amang,,Agusan del Sur,0,10344,0,0,0,0,0,Tropical depression
2019,Amang,,Surigao del Norte,0,3458,0,0,0,0,0,Tropical depression
2019,Amang,,Agusan del Norte,0,1442,0,0,0,0,0,Tropical depression
2019,Amang,,Surigao del Sur,0,853,0,0,0,0,0,Tropical depression
2019,Amang,,Dinagat Islands,0,477,0,0,0,0,0,Tropical depression
2019,Chedeng,,Davao Oriental,0,4971,4,15,19,0,0,Tropical depression
2019,Chedeng,,Davao Occidental,0,1675,0,0,0,0,0,Tropical depression
2019,Chedeng,,Davao del Sur,0,15,0,0,0,0,0,Tropical depression
2019,Marilyn,,Zamboanga del Sur,0,7497,0,0,0,0,0,Tropical depression
2019,Marilyn,,Sultan Kudarat,0,6470,22,58,80,0,0,Tropical depression
2019,Marilyn,,Zamboanga del Norte,0,710,0,0,0,0,0,Tropical depression
2019,Marilyn,,South Cotabato,0,624,22,97,119,0,0,Tropical depression
2019,Marilyn,,Davao del Sur,0,135,0,0,0,0,0,Tropical depression
2019,Marilyn,,Isabela,0,0,0,0,0,0,0,Tropical depression
2019,Marilyn,,Pampanga,0,0,0,0,0,0,0,Tropical depression
2019,Marilyn,,Bulacan,0,0,0,0,0,0,0,Tropical depression
2019,Marilyn,,Negros Occidental,0,0,0,0,0,0,0,Tropical depression
2019,Marilyn,,Zamboanga Sibugay,0,0,0,0,0,0,0,Tropical depression
2019,Kalmaegi,Ramon,Cagayan,0,19340,0,0,0,0,35689392,Strong typhoon
2019,Kalmaegi,Ramon,Apayao,0,7583,2,0,2,0,0,Strong typhoon
2019,Kalmaegi,Ramon,Camarines Sur,0,2204,10,9,19,0,0,Strong typhoon
2019,Kalmaegi,Ramon,Albay,0,1058,0,0,0,0,0,Strong typhoon
2019,Kalmaegi,Ramon,Isabela,0,873,0,0,0,0,0,Strong typhoon
2019,Kalmaegi,Ramon,Ilocos Norte,0,521,0,0,0,0,0,Strong typhoon
2019,Kalmaegi,Ramon,Kalinga,0,24,1,0,1,0,0,Strong typhoon
2019,Kalmaegi,Ramon,Camarines Norte,0,19,0,0,0,0,0,Strong typhoon
2019,Kalmaegi,Ramon,Catanduanes,0,9,0,0,0,0,0,Strong typhoon
2019,Kammuri,Tisoy,Northern Samar,0,465877,8140,78487,86627,0,160192726,Very strong typhoon
2019,Kammuri,Tisoy,Albay,0,355841,17496,95076,112572,1645490505,426805290.2,Very strong typhoon
2019,Kammuri,Tisoy,Sorsogon,0,348298,9257,49926,59183,605822304.4,765896328,Very strong typhoon
2019,Kammuri,Tisoy,Camarines Sur,0,271253,9894,130962,140856,67431177.81,395231523.6,Very strong typhoon
2019,Kammuri,Tisoy,Masbate,0,172239,6312,17442,23754,716775000,70307500,Very strong typhoon
2019,Kammuri,Tisoy,Quezon,3,110575,8018,981,8999,0,627023355,Very strong typhoon
2019,Kammuri,Tisoy,Eastern Samar,0,60950,23,2267,2290,0,37620648.02,Very strong typhoon
2019,Kammuri,Tisoy,Samar,0,50413,440,8053,8493,0,50231106.02,Very strong typhoon
2019,Kammuri,Tisoy,Camarines Norte,0,40705,1113,9548,10661,1089187260,22883563,Very strong typhoon
2019,Kammuri,Tisoy,Catanduanes,0,29977,0,0,0,466500000,239834264,Very strong typhoon
2019,Kammuri,Tisoy,Oriental Mindoro,0,25339,4335,35239,39574,294917880,93268800,Very strong typhoon
2019,Kammuri,Tisoy,Occidental Mindoro,0,16099,465,3845,4310,113601824,62769600,Very strong typhoon
2019,Kammuri,Tisoy,Zambales,0,12861,0,0,0,0,0,Very strong typhoon
2019,Kammuri,Tisoy,Romblon,0,10865,1810,12470,14280,170642500,0,Very strong typhoon
2019,Kammuri,Tisoy,Marinduque,0,5984,790,14109,14899,68206586.69,3127200,Very strong typhoon
2019,Kammuri,Tisoy,Aurora,0,5407,1,120,121,0,0,Very strong typhoon
2019,Kammuri,Tisoy,Batangas,0,4802,912,204,1116,0,38334949,Very strong typhoon
2019,Kammuri,Tisoy,Bataan,0,3085,0,0,0,0,0,Very strong typhoon
2019,Kammuri,Tisoy,Laguna,0,805,170,17,187,0,2759275,Very strong typhoon
2019,Kammuri,Tisoy,Pampanga,0,416,0,0,0,0,0,Very strong typhoon
2019,Kammuri,Tisoy,Bulacan,0,224,0,0,0,0,0,Very strong typhoon
2019,Kammuri,Tisoy,Surigao del Sur,0,51,3,9,12,0,0,Very strong typhoon
2019,Kammuri,Tisoy,Cavite,0,32,8,0,8,0,202720,Very strong typhoon
2019,Kammuri,Tisoy,Mountain Province,0,8,0,1,1,0,0,Very strong typhoon
2019,Kammuri,Tisoy,Leyte,1,0,235,2255,2490,0,61575,Very strong typhoon
2019,Kammuri,Tisoy,Biliran,0,0,0,0,0,0,49803520.75,Very strong typhoon
2019,Kammuri,Tisoy,Palawan,0,0,0,1,1,0,0,Very strong typhoon
2019,Kammuri,Tisoy,Antique,0,0,2,4,6,0,0,Very strong typhoon
2019,Kammuri,Tisoy,Capiz,0,0,0,0,0,0,0,Very strong typhoon
2019,Phanfone,Ursula,Leyte,9,772162,7060,124672,131732,96350500,396656121,Strong typhoon
2019,Phanfone,Ursula,Capiz,5,625921,14257,68404,82661,0,1358633341,Strong typhoon
2019,Phanfone,Ursula,Aklan,8,510342,9884,105539,115423,0,134198870,Strong typhoon
2019,Phanfone,Ursula,Samar,1,395023,3931,43737,47668,60000,8362476.75,Strong typhoon
2019,Phanfone,Ursula,Iloilo,16,273971,5124,24846,29970,0,202503192.9,Strong typhoon
2019,Phanfone,Ursula,Eastern Samar,5,230861,50125,42148,92273,600000,525666256.1,Strong typhoon
2019,Phanfone,Ursula,Cebu,1,131435,5262,21025,26287,0,14981300,Strong typhoon
2019,Phanfone,Ursula,Occidental Mindoro,4,119037,4719,20240,24959,290860248.7,46224114,Strong typhoon
2019,Phanfone,Ursula,Biliran,2,118852,3013,24264,27277,10918101,121160604.4,Strong typhoon
2019,Phanfone,Ursula,Antique,0,81642,5115,11064,16179,0,192681266,Strong typhoon
2019,Phanfone,Ursula,Oriental Mindoro,5,19214,1597,5581,7178,879794138.7,22424283.39,Strong typhoon
2019,Phanfone,Ursula,Romblon,0,17059,805,2373,3178,15969900,4197086,Strong typhoon
2019,Phanfone,Ursula,Dinagat Islands,0,1228,0,0,0,0,0,Strong typhoon
2019,Phanfone,Ursula,Surigao del Norte,0,123,0,0,0,0,0,Strong typhoon
2019,Phanfone,Ursula,Marinduque,0,7,0,0,0,0,0,Strong typhoon
2019,Phanfone,Ursula,Southern Leyte,1,0,0,0,0,20000,0,Strong typhoon
2020,Vongfong,Ambo,Ilocos Norte,0,6,0,0,0,0,0,Very strong typhoon
2020,Vongfong,Ambo,Nueva Vizcaya,0,102,0,0,0,0,0,Very strong typhoon
2020,Vongfong,Ambo,Aurora,0,3364,0,0,0,0,44112779,Very strong typhoon
2020,Vongfong,Ambo,Bulacan,0,141,4,2,6,0,11046899,Very strong typhoon
2020,Vongfong,Ambo,Eastern Samar,0,166473,2966,11095,14061,0,96963079,Very strong typhoon
2020,Vongfong,Ambo,Northern Samar,0,402481,4662,37169,41831,0,92373103,Very strong typhoon
2020,Vongfong,Ambo,Samar,0,5861,18,1353,1371,0,2015300,Very strong typhoon
2020,Vongfong,Ambo,Benguet,0,132,0,0,0,0,0,Very strong typhoon
2020,Vongfong,Ambo,Ifugao,0,11,0,0,0,0,223734,Very strong typhoon
2020,Molave,Quinta,Aurora,0,218,0,0,0,8000000,5561162,Very strong typhoon
2020,Molave,Quinta,Bulacan,0,117287,0,0,0,0,16394837,Very strong typhoon
2020,Molave,Quinta,Nueva Ecija,0,5660,0,0,0,0,16478823,Very strong typhoon
2020,Molave,Quinta,Pampanga,0,154463,0,0,0,0,47762031,Very strong typhoon
2020,Molave,Quinta,Tarlac,0,2651,0,0,0,0,16708739,Very strong typhoon
2020,Molave,Quinta,Batangas,0,30319,221,2340,2561,20000000,155217658,Very strong typhoon
2020,Molave,Quinta,Cavite,0,631,7,6,13,0,112283538,Very strong typhoon
2020,Molave,Quinta,Laguna,0,5374,0,17,17,0,90832990,Very strong typhoon
2020,Molave,Quinta,Quezon,0,69166,565,5190,5755,0,626491779,Very strong typhoon
2020,Molave,Quinta,Rizal,0,55,0,0,0,0,8972123,Very strong typhoon
2020,Molave,Quinta,Marinduque,0,68971,753,13388,14141,314147234.5,22810094,Very strong typhoon
2020,Molave,Quinta,Occidental Mindoro,0,38472,1690,5826,7516,68227843.55,457588918,Very strong typhoon
2020,Molave,Quinta,Oriental Mindoro,0,146202,4354,33299,37653,985343625.7,376616070,Very strong typhoon
2020,Molave,Quinta,Palawan,0,656,0,0,0,0,0,Very strong typhoon
2020,Molave,Quinta,Romblon,0,5338,17,424,441,36264400,19545120,Very strong typhoon
2020,Molave,Quinta,Albay,0,19237,612,11960,12572,1164800,202205122,Very strong typhoon
2020,Molave,Quinta,Camarines Norte,0,4218,0,9,9,0,12744324,Very strong typhoon
2020,Molave,Quinta,Camarines Sur,0,78489,465,9155,9620,63283100,120477362,Very strong typhoon
2020,Molave,Quinta,Catanduanes,0,55428,244,1162,1406,8591000,4057261,Very strong typhoon
2020,Molave,Quinta,Masbate,0,17142,188,1513,1701,300000,12403782,Very strong typhoon
2020,Molave,Quinta,Sorsogon,0,37315,8,325,333,47915000,43902747,Very strong typhoon
2020,Molave,Quinta,Antique,0,5022,5,54,59,0,44932528,Very strong typhoon
2020,Molave,Quinta,Capiz,0,15,0,0,0,0,30626548,Very strong typhoon
2020,Molave,Quinta,Iloilo,0,18323,7,23,30,7350000,105093309,Very strong typhoon
2020,Molave,Quinta,Negros Occidental,0,2222,3,42,45,0,45288067,Very strong typhoon
2020,Molave,Quinta,Negros Oriental,0,5102,6,1,7,0,0,Very strong typhoon
2020,Molave,Quinta,Biliran,0,399,2,0,2,0,686309,Very strong typhoon
2020,Molave,Quinta,Zambales,0,0,0,0,0,0,143061,Very strong typhoon
2020,Molave,Quinta,Samar,0,0,0,0,0,0,0,Very strong typhoon
2020,Molave,Quinta,Apayao,0,0,0,0,0,0,0,Very strong typhoon
2020,Molave,Quinta,Metro Manila,0,0,0,0,0,0,0,Very strong typhoon
2020,Molave,Quinta,Aklan,0,0,0,0,0,0,1226045,Very strong typhoon
2020,Goni,Rolly,Metro Manila,0,20446,0,0,0,0,0,Violent typhoon
2020,Goni,Rolly,Isabela,0,146,0,0,0,0,0,Violent typhoon
2020,Goni,Rolly,Nueva Vizcaya,0,451,0,0,0,0,0,Violent typhoon
2020,Goni,Rolly,Quirino,0,264,0,0,0,0,0,Violent typhoon
2020,Goni,Rolly,Aurora,0,13602,0,0,0,0,589480,Violent typhoon
2020,Goni,Rolly,Bataan,0,11549,0,0,0,0,17776898,Violent typhoon
2020,Goni,Rolly,Bulacan,0,80507,0,0,0,0,1177380,Violent typhoon
2020,Goni,Rolly,Nueva Ecija,0,8453,0,0,0,0,4008046,Violent typhoon
2020,Goni,Rolly,Pampanga,0,174959,0,0,0,0,39829260,Violent typhoon
2020,Goni,Rolly,Tarlac,0,11413,0,0,0,0,4364420,Violent typhoon
2020,Goni,Rolly,Zambales,0,2520,0,0,0,0,0,Violent typhoon
2020,Goni,Rolly,Batangas,0,83703,426,5502,5928,8515000,384876554,Violent typhoon
2020,Goni,Rolly,Cavite,0,12874,0,1,1,0,8402695,Violent typhoon
2020,Goni,Rolly,Laguna,0,33630,27,213,240,0,45345328,Violent typhoon
2020,Goni,Rolly,Quezon,0,354852,1427,16887,18314,1530000,872574084,Violent typhoon
2020,Goni,Rolly,Rizal,0,12517,0,0,0,0,23983870,Violent typhoon
2020,Goni,Rolly,Marinduque,0,32343,93,709,802,191997800.2,16300000,Violent typhoon
2020,Goni,Rolly,Occidental Mindoro,0,35879,0,0,0,500000,0,Violent typhoon
2020,Goni,Rolly,Oriental Mindoro,0,35545,0,2,2,4502000,0,Violent typhoon
2020,Goni,Rolly,Palawan,0,1728,0,0,0,0,0,Violent typhoon
2020,Goni,Rolly,Romblon,0,13351,0,0,0,0,0,Violent typhoon
2020,Goni,Rolly,Albay,0,474401,17299,58975,76274,5475280050,1072067127,Violent typhoon
2020,Goni,Rolly,Camarines Norte,0,38736,116,934,1050,114030000,89134968,Violent typhoon
2020,Goni,Rolly,Camarines Sur,0,169773,4585,20232,24817,501369843.6,1131044075,Violent typhoon
2020,Goni,Rolly,Catanduanes,0,204229,13029,22076,35105,776590000,1165523692,Violent typhoon
2020,Goni,Rolly,Masbate,0,41407,0,2,2,11550000,49606538,Violent typhoon
2020,Goni,Rolly,Sorsogon,0,160160,447,7789,8236,12150000,74328208,Violent typhoon
2020,Goni,Rolly,Northern Samar,0,200,0,0,0,0,173491,Violent typhoon
2020,Goni,Rolly,Apayao,0,440,0,2,2,0,0,Violent typhoon
2020,Goni,Rolly,Benguet,0,11,0,0,0,0,2311856,Violent typhoon
2020,Goni,Rolly,Ifugao,0,23,0,0,0,0,0,Violent typhoon
2020,Goni,Rolly,Kalinga,0,8,0,0,0,0,0,Violent typhoon
2020,Goni,Rolly,Mountain Province,0,10,0,0,0,0,3799800,Violent typhoon
2020,Vamco,Ulysses,Metro Manila,0,54195,31,0,31,0,0,Very strong typhoon
2020,Vamco,Ulysses,Pangasinan,2,101898,118,2816,2934,220995000,418568334,Very strong typhoon
2020,Vamco,Ulysses,Cagayan,10,464336,172,475,647,2621213000,752361705,Very strong typhoon
2020,Vamco,Ulysses,Isabela,4,426282,68,166,234,561324825,876796600,Very strong typhoon
2020,Vamco,Ulysses,Nueva Vizcaya,3,15585,27,471,498,312130000,205542402,Very strong typhoon
2020,Vamco,Ulysses,Quirino,3,7072,107,14,121,829250000,47725390,Very strong typhoon
2020,Vamco,Ulysses,Bulacan,3,1532103,3834,28955,32789,423200000,355492979,Very strong typhoon
2020,Vamco,Ulysses,Pampanga,1,386929,692,11038,11730,93700000,202828513,Very strong typhoon
2020,Vamco,Ulysses,Laguna,0,50411,207,1533,1740,52960000,97398501,Very strong typhoon
2020,Vamco,Ulysses,Batangas,0,13719,7,192,199,164590200,387622110,Very strong typhoon
2020,Vamco,Ulysses,Quezon,0,308061,2319,20577,22896,1296160000,482921465,Very strong typhoon
2020,Vamco,Ulysses,Rizal,6,243885,1731,3544,5275,17500000,238491494,Very strong typhoon
2020,Vamco,Ulysses,Cavite,3,14881,0,0,0,532460000,43698461,Very strong typhoon
2020,Vamco,Ulysses,Occidental Mindoro,0,4599,0,0,0,0,561500,Very strong typhoon
2020,Vamco,Ulysses,Oriental Mindoro,0,3792,0,0,0,10000000,0,Very strong typhoon
2020,Vamco,Ulysses,Camarines Norte,0,298165,4463,28930,33393,241205000,193172175,Very strong typhoon
2020,Vamco,Ulysses,Camarines Sur,0,555339,9505,50641,60146,0,220735708,Very strong typhoon
2020,Vamco,Ulysses,Sorsogon,0,30505,2,28,30,0,21976000,Very strong typhoon
2020,Vamco,Ulysses,Apayao,0,0,0,0,0,66102950,75105543,Very strong typhoon
2020,Vamco,Ulysses,Kalinga,0,1015,1,110,111,121470000,81672131,Very strong typhoon
2020,Vamco,Ulysses,Aurora,0,58609,519,5422,5941,94200000,123607240,Very strong typhoon
2020,Vamco,Ulysses,Ifugao,12,3440,29,294,323,100594376.9,188862255,Very strong typhoon
2020,Vamco,Ulysses,Benguet,1,1546,21,346,367,104860000,183051745,Very strong typhoon
2020,Vamco,Ulysses,Romblon,0,292,0,0,0,0,0,Very strong typhoon
2020,Vamco,Ulysses,Ilocos Norte,0,5659,0,11,11,326300000,5988161,Very strong typhoon
2020,Vamco,Ulysses,La Union,0,61,1,10,11,0,1271005,Very strong typhoon
2020,Vamco,Ulysses,Bataan,0,12295,15,165,180,46000000,87131068,Very strong typhoon
2020,Vamco,Ulysses,Nueva Ecija,1,295763,1832,18560,20392,296109651.3,304058513,Very strong typhoon
2020,Vamco,Ulysses,Tarlac,0,34973,666,7022,7688,109500000,209357062,Very strong typhoon
2020,Vamco,Ulysses,Zambales,1,4071,11,430,441,66300000,97348950,Very strong typhoon
2020,Vamco,Ulysses,Albay,0,217807,86,756,842,0,2341895,Very strong typhoon
2020,Vamco,Ulysses,Catanduanes,0,9115,0,0,0,0,0,Very strong typhoon
2020,Vamco,Ulysses,Masbate,0,27390,46,39,85,0,32311605,Very strong typhoon
2020,Vamco,Ulysses,Abra,1,416,0,11,11,4600000,8593193,Very strong typhoon
2020,Vamco,Ulysses,Mountain Province,0,615,0,104,104,101928000,67556534,Very strong typhoon
2020,Krovanh,Vicky,Negros Oriental,0,638,6,1,7,0,0,Tropical storm
2020,Krovanh,Vicky,Cebu,0,1900,60,35,95,5000000,0,Tropical storm
2020,Krovanh,Vicky,Surigao del Sur,0,78784,71,540,611,4731970.75,10789900,Tropical storm
2020,Krovanh,Vicky,Agusan del Sur,0,82694,338,0,338,126720000,4439410,Tropical storm
2020,Krovanh,Vicky,Davao de Oro,0,1268,0,1,1,6840000,21469638,Tropical storm
2020,Krovanh,Vicky,Dinagat Islands,0,10,2,0,2,0,0,Tropical storm
2020,Krovanh,Vicky,Bohol,0,60,0,0,0,0,0,Tropical storm
2020,Krovanh,Vicky,Leyte,0,38,0,0,0,0,0,Tropical storm
2020,Krovanh,Vicky,Davao del Norte,0,1530,0,0,0,0,0,Tropical storm
2020,Krovanh,Vicky,Davao Oriental,0,20,0,0,0,0,0,Tropical storm
2020,Krovanh,Vicky,Agusan del Norte,0,6775,0,0,0,0,10233940,Tropical storm
2020,Krovanh,Vicky,Surigao del Norte,0,2232,0,0,0,6740000,4207830,Tropical storm
2011,Egay,,Bataan,2,0,0,0,0,0,0,Tropical storm
2011,Egay,,Zambales,0,2478,0,5,5,0,0,Tropical storm
2016,Helen,,Bulacan,0,1559,0,0,0,0,0,Very strong typhoon
2017,Auring,,Surigao del Sur,0,0,1,0,1,4940000,16365832,Tropical depression
2017,Auring,,Agusan del Norte,0,14324,0,1,1,0,23637103,Tropical depression
2017,Auring,,Cebu,0,68,0,0,0,0,0,Tropical depression
2017,Auring,,Agusan del Sur,0,345,0,0,0,68000000,141081774,Tropical depression
2017,Auring,,Dinagat Islands,0,7344,0,0,0,405000,488565,Tropical depression
2017,Auring,,Surigao del Norte,0,11393,0,0,0,0,12745687,Tropical depression
2017,Auring,,Surigao del Sur,0,9597,0,0,0,4940000,16365832,Tropical depression
2017,Crising,,Cebu,9,8489,56,783,839,0,0,Tropical depression
2017,Crising,,Leyte,1,427,0,0,0,0,0,Tropical depression
2017,Kirogi,Tino,Palawan,0,230,1,2,3,0,0,Tropical storm
2017,Kirogi,Tino,Davao del Sur,0,267,0,0,0,0,0,Tropical storm
2019,Danas,Falcon,Ilocos Norte,0,5,0,1,1,914000000,0,Tropical storm
2019,Danas,Falcon,Apayao,0,409,1,1,2,0,492320,Tropical storm
2019,Danas,Falcon,Cagayan,0,502,0,0,0,118879500,36556039,Tropical storm
2019,Danas,Falcon,Abra,0,2,0,0,0,0,0,Tropical storm
2019,Danas,Falcon,Mountain Province,0,84,0,0,0,0,0,Tropical storm
2020,Ofel,,Cebu,0,20330,7,0,7,0,0,Tropical depression
2020,Ofel,,Laguna,0,651,0,0,0,0,0,Tropical depression
2020,Ofel,,Quezon,0,4944,0,0,0,0,51562.5,Tropical depression
2020,Ofel,,Camarines Norte,0,238,0,0,0,0,0,Tropical depression
2020,Ofel,,Camarines Sur,0,522,0,0,0,0,0,Tropical depression
2020,Saudel,Pepito,Quezon,0,26396,4,4,8,0,11913175,Strong typhoon
2020,Saudel,Pepito,Benguet,0,3,0,1,1,0,0,Strong typhoon
2020,Saudel,Pepito,Cagayan,0,95,0,0,0,0,13713536,Strong typhoon
2020,Saudel,Pepito,Isabela,0,1999,0,0,0,29200000,21654930,Strong typhoon
2020,Saudel,Pepito,Nueva Vizcaya,0,28,0,0,0,0,201600,Strong typhoon
2020,Saudel,Pepito,Quirino,0,141,0,0,0,0,863522,Strong typhoon
2020,Saudel,Pepito,Aurora,0,1154,0,0,0,0,912181,Strong typhoon
2020,Saudel,Pepito,Bulacan,0,23935,0,0,0,0,7719292,Strong typhoon
2020,Saudel,Pepito,Nueva Ecija,0,1533,0,0,0,0,13284456,Strong typhoon
2020,Saudel,Pepito,Pampanga,0,68467,0,0,0,0,526176,Strong typhoon
2020,Saudel,Pepito,Laguna,0,9,0,0,0,0,0,Strong typhoon
