date,province,latitude,longitude,wind_speed_10m_max,wind_gusts_10m_max,precipitation_hours,precipitation_sum
2019-07-18 00:00:00+00:00,Zamboanga del Norte,8.541301,123.353401,21.986542,45.719997,0.0,0.0
2019-07-18 00:00:00+00:00,Zamboanga del Sur,7.838313,123.452682,15.226764,34.2,3.0,0.5
2019-07-19 00:00:00+00:00,Abra,17.60984,120.725334,19.469976,42.48,13.0,4.3
2019-07-19 00:00:00+00:00,Agusan del Norte,8.963093,125.548836,10.966713,27.0,5.0,0.8000001
2019-07-19 00:00:00+00:00,Agusan del Sur,8.611599,125.938034,11.966954,25.919998,2.0,0.2
2019-07-19 00:00:00+00:00,Aklan,11.704745,122.361359,12.904882,28.8,5.0,0.6
2019-07-19 00:00:00+00:00,Albay,13.110721,123.770493,17.057314,39.96,2.0,0.2
2019-07-19 00:00:00+00:00,Antique,10.720562,121.961136,17.935081,34.92,4.0,0.4
2019-07-19 00:00:00+00:00,Apayao,17.820738,121.425804,13.104198,34.92,5.0,0.70000005
2019-07-19 00:00:00+00:00,Aurora,15.782074,121.5,14.618837,40.68,13.0,1.7000002
2019-07-19 00:00:00+00:00,Basilan,6.713532,122.018501,13.397612,31.319998,0.0,0.0
2019-07-19 00:00:00+00:00,Bataan,14.657293,120.529739,18.584509,43.92,18.0,8.4
2019-07-19 00:00:00+00:00,Batanes,20.421791,121.961777,58.539585,86.76,13.0,4.3999996
2019-07-19 00:00:00+00:00,Batangas,13.743409,121.074379,15.546833,41.399998,6.0,1.8000001
2019-07-19 00:00:00+00:00,Benguet,16.48506,120.685715,13.797913,42.839996,13.0,4.1000004
2019-07-19 00:00:00+00:00,Biliran,11.564148,124.473213,10.805998,29.16,6.0,1.5000001
2019-07-19 00:00:00+00:00,Bohol,9.66608,123.897125,9.114471,22.68,0.0,0.0
2019-07-19 00:00:00+00:00,Bukidnon,8.119508,125.183914,7.208994,20.16,4.0,0.6
2019-07-19 00:00:00+00:00,Bulacan,14.86819,120.782852,21.2522,46.44,19.0,3.2999997
2019-07-19 00:00:00+00:00,Cagayan,17.60984,121.682785,14.799459,29.88,5.0,5.6000004
2019-07-19 00:00:00+00:00,Camarines Norte,14.094903,122.96125,19.008547,46.44,2.0,0.2
2019-07-19 00:00:00+00:00,Camarines Sur,13.602812,123.244728,18.919704,37.8,1.0,0.2
2019-07-19 00:00:00+00:00,Camiguin,9.244288,124.735474,5.1544156,19.8,6.0,0.90000004
2019-07-19 00:00:00+00:00,Capiz,11.564148,122.785713,17.782688,33.12,7.0,1.3000001
2019-07-19 00:00:00+00:00,Catanduanes,13.602812,124.317139,16.09969,38.88,7.0,2.3000002
2019-07-19 00:00:00+00:00,Cavite,14.305799,120.888069,21.028437,39.96,4.0,0.6
2019-07-19 00:00:00+00:00,Cebu,10.29877,123.769775,11.659777,30.599998,1.0,0.1
2019-07-19 00:00:00+00:00,Cotabato,6.994728,125.0886,7.42159,20.880001,19.0,5.3
2019-07-19 00:00:00+00:00,Davao Occidental,6.432337,125.532265,11.966953,30.960001,0.0,0.0
2019-07-19 00:00:00+00:00,Davao Oriental,6.924429,126.273178,13.708391,31.68,1.0,0.1
2019-07-19 00:00:00+00:00,Davao de Oro,7.627417,125.969391,9.904906,20.16,1.0,0.2
2019-07-19 00:00:00+00:00,Davao del Norte,7.41652,125.801529,13.450708,30.239998,4.0,0.5
2019-07-19 00:00:00+00:00,Davao del Sur,6.783832,125.378792,14.044615,30.599998,3.0,1.2
2019-07-19 00:00:00+00:00,Dinagat Islands,10.087873,125.574059,7.628263,21.24,6.0,1.0
2019-07-19 00:00:00+00:00,Eastern Samar,11.634446,125.388748,12.979984,34.2,7.0,2.1
2019-07-19 00:00:00+00:00,Guimaras,10.579965,122.619049,16.575644,33.48,2.0,0.2
2019-07-19 00:00:00+00:00,Ifugao,16.836554,121.17704,12.096214,30.239998,8.0,2.6
2019-07-19 00:00:00+00:00,Ilocos Norte,18.172232,120.614037,24.023088,48.6,13.0,3.4000003
2019-07-19 00:00:00+00:00,Ilocos Sur,17.539541,120.434784,26.00486,51.839996,23.0,7.0999994
2019-07-19 00:00:00+00:00,Iloilo,11.001758,122.632973,20.26899,40.32,3.0,0.3
2019-07-19 00:00:00+00:00,Isabela,17.11775,121.902016,12.819235,27.0,5.0,2.6999998
2019-07-19 00:00:00+00:00,Kalinga,17.469244,121.447876,8.714677,23.759998,9.0,1.6000001
2019-07-19 00:00:00+00:00,La Union,16.625658,120.314888,18.998314,39.6,17.0,7.799999
2019-07-19 00:00:00+00:00,Laguna,14.305799,121.470863,16.954432,39.239998,13.0,1.6000003
2019-07-19 00:00:00+00:00,Lanao del Norte,8.260105,124.318771,7.5942082,23.4,0.0,0.0
2019-07-19 00:00:00+00:00,Lanao del Sur,7.97891,124.355255,7.24486,19.44,2.0,0.3
2019-07-19 00:00:00+00:00,Leyte,11.212654,124.959999,12.475961,29.88,0.0,0.0
2019-07-19 00:00:00+00:00,Maguindanao del Norte,6.994728,124.40506,6.638072,18.72,6.0,1.6000001
2019-07-19 00:00:00+00:00,Maguindanao del Sur,6.713532,124.819176,15.941944,26.64,2.0,0.3
2019-07-19 00:00:00+00:00,Marinduque,13.462214,121.866425,24.149532,52.92,1.0,0.1
2019-07-19 00:00:00+00:00,Masbate,12.196836,123.618362,17.786331,37.079998,0.0,0.0
2019-07-19 00:00:00+00:00,Metro Manila,14.586995,121.002785,24.490585,49.32,17.0,3.6999996
2019-07-19 00:00:00+00:00,Misamis Occidental,8.471002,123.788658,7.8625183,21.24,1.0,0.1
2019-07-19 00:00:00+00:00,Misamis Oriental,8.471002,124.639168,9.746631,23.759998,3.0,0.3
2019-07-19 00:00:00+00:00,Mountain Province,17.11775,120.864555,15.807239,43.56,11.0,3.4
2019-07-19 00:00:00+00:00,Negros Occidental,10.650264,122.965576,15.876775,29.88,0.0,0.0
2019-07-19 00:00:00+00:00,Negros Oriental,9.314587,123.28125,11.720751,30.239998,0.0,0.0
2019-07-19 00:00:00+00:00,Northern Samar,12.478031,124.63414,11.440979,24.84,2.0,0.2
2019-07-19 00:00:00+00:00,Nueva Ecija,15.500878,120.958641,18.892282,42.839996,11.0,2.8000002
2019-07-19 00:00:00+00:00,Nueva Vizcaya,16.48506,121.200005,21.749481,60.839996,0.0,0.0
2019-07-19 00:00:00+00:00,Occidental Mindoro,12.337434,121.163208,15.459054,34.2,17.0,3.4999998
2019-07-19 00:00:00+00:00,Oriental Mindoro,13.391915,121.096893,10.086427,26.64,14.0,2.9999995
2019-07-19 00:00:00+00:00,Palawan,9.73638,118.664917,15.273505,41.399998,5.0,0.70000005
2019-07-19 00:00:00+00:00,Pampanga,15.008787,120.672272,19.386593,45.719997,11.0,2.1
2019-07-19 00:00:00+00:00,Pangasinan,15.99297,120.227058,18.043148,37.44,8.0,2.1999998
2019-07-19 00:00:00+00:00,Quezon,13.954306,121.657455,12.605142,33.839996,9.0,1.9000001
2019-07-19 00:00:00+00:00,Quirino,16.555359,121.487137,17.377226,35.64,0.0,0.0
2019-07-19 00:00:00+00:00,Rizal,14.586995,121.253479,18.014393,47.16,16.0,2.5
2019-07-19 00:00:00+00:00,Romblon,12.407733,122.003609,22.97522,50.039997,5.0,0.5
2019-07-19 00:00:00+00:00,Samar,11.775043,124.888092,8.435069,23.759998,1.0,0.1
2019-07-19 00:00:00+00:00,Sarangani,6.080843,125.308853,15.158522,31.319998,4.0,1.1
2019-07-19 00:00:00+00:00,Siquijor,9.244288,123.486557,13.979872,20.880001,1.0,0.1
2019-07-19 00:00:00+00:00,Sorsogon,12.970123,124.036362,16.489416,36.36,0.0,0.0
2019-07-19 00:00:00+00:00,South Cotabato,6.502636,124.882553,9.659814,25.919998,5.0,0.5
2019-07-19 00:00:00+00:00,Southern Leyte,10.158173,124.815788,10.446206,25.56,4.0,0.4
2019-07-19 00:00:00+00:00,Sultan Kudarat,6.643234,124.638657,7.42159,16.919998,5.0,0.8000001
2019-07-19 00:00:00+00:00,Sulu,6.080843,121.026711,15.03835,33.48,4.0,0.4
2019-07-19 00:00:00+00:00,Surigao del Norte,9.806679,125.449783,16.071491,23.039999,0.0,0.0
2019-07-19 00:00:00+00:00,Surigao del Sur,9.033392,126.202423,14.84318,27.72,0.0,0.0
2019-07-19 00:00:00+00:00,Tarlac,15.500878,120.6203,19.862083,39.6,11.0,4.0
2019-07-19 00:00:00+00:00,Tawi-Tawi,5.026362,119.752678,19.914215,26.28,1.0,0.1
2019-07-19 00:00:00+00:00,Zambales,15.360281,119.971855,22.101183,40.32,24.0,22.400002
2019-07-19 00:00:00+00:00,Zamboanga Sibugay,7.768014,122.580925,17.76081,37.079998,10.0,2.0000002
2019-07-19 00:00:00+00:00,Zamboanga del Norte,8.541301,123.353401,10.661107,27.359999,3.0,0.6
2019-07-19 00:00:00+00:00,Zamboanga del Sur,7.838313,123.452682,11.252519,26.64,4.0,1.4000001
2019-07-20 00:00:00+00:00,Abra,17.60984,120.725334,12.904882,29.88,11.0,10.5
2019-07-20 00:00:00+00:00,Agusan del Norte,8.963093,125.548836,11.013882,29.519999,5.0,1.6
2019-07-20 00:00:00+00:00,Agusan del Sur,8.611599,125.938034,10.787993,27.0,2.0,0.2
2019-07-20 00:00:00+00:00,Aklan,11.704745,122.361359,9.605998,23.759998,5.0,1.5
2019-07-20 00:00:00+00:00,Albay,13.110721,123.770493,10.661107,30.960001,6.0,2.0
2019-07-20 00:00:00+00:00,Antique,10.720562,121.961136,9.3876505,21.96,2.0,0.2
2019-07-20 00:00:00+00:00,Apayao,17.820738,121.425804,9.0645685,24.48,8.0,9.400001
2019-07-20 00:00:00+00:00,Aurora,15.782074,121.5,15.158522,35.64,7.0,9.9
2019-07-20 00:00:00+00:00,Basilan,6.713532,122.018501,9.360001,27.359999,6.0,1.0
2019-07-20 00:00:00+00:00,Bataan,14.657293,120.529739,6.9153743,23.4,11.0,7.1
2019-07-20 00:00:00+00:00,Batanes,20.421791,121.961777,28.266304,40.68,13.0,1.7000003
2019-07-20 00:00:00+00:00,Batangas,13.743409,121.074379,10.365251,26.64,3.0,0.6
2019-07-20 00:00:00+00:00,Benguet,16.48506,120.685715,6.638072,27.359999,15.0,6.799999
2019-07-20 00:00:00+00:00,Biliran,11.564148,124.473213,7.771331,23.4,11.0,3.2
2019-07-20 00:00:00+00:00,Bohol,9.66608,123.897125,11.440978,24.48,13.0,7.7999997
2019-07-20 00:00:00+00:00,Bukidnon,8.119508,125.183914,9.178235,24.48,4.0,0.5
2019-07-20 00:00:00+00:00,Bulacan,14.86819,120.782852,10.594036,27.0,10.0,5.3999996
2019-07-20 00:00:00+00:00,Cagayan,17.60984,121.682785,14.264361,27.72,8.0,9.200001
2019-07-20 00:00:00+00:00,Camarines Norte,14.094903,122.96125,8.699793,24.84,9.0,10.999999
2019-07-20 00:00:00+00:00,Camarines Sur,13.602812,123.244728,11.808878,25.919998,7.0,4.2
2019-07-20 00:00:00+00:00,Camiguin,9.244288,124.735474,6.924738,27.359999,8.0,1.3000001
2019-07-20 00:00:00+00:00,Capiz,11.564148,122.785713,11.298495,25.919998,2.0,0.4
2019-07-20 00:00:00+00:00,Catanduanes,13.602812,124.317139,10.1376915,27.0,4.0,0.6
2019-07-20 00:00:00+00:00,Cavite,14.305799,120.888069,12.605142,27.359999,11.0,17.199999
2019-07-20 00:00:00+00:00,Cebu,10.29877,123.769775,9.178235,23.4,12.0,8.5
2019-07-20 00:00:00+00:00,Cotabato,6.994728,125.0886,7.0911775,20.880001,15.0,28.900002
2019-07-20 00:00:00+00:00,Davao Occidental,6.432337,125.532265,11.659777,29.88,0.0,0.0
2019-07-20 00:00:00+00:00,Davao Oriental,6.924429,126.273178,12.7279215,30.239998,0.0,0.0
2019-07-20 00:00:00+00:00,Davao de Oro,7.627417,125.969391,8.714677,22.68,0.0,0.0
2019-07-20 00:00:00+00:00,Davao del Norte,7.41652,125.801529,11.659777,27.0,9.0,2.2
2019-07-20 00:00:00+00:00,Davao del Sur,6.783832,125.378792,14.759999,31.68,2.0,0.2
2019-07-20 00:00:00+00:00,Dinagat Islands,10.087873,125.574059,6.28713,17.28,10.0,1.3000001
2019-07-20 00:00:00+00:00,Eastern Samar,11.634446,125.388748,8.12197,23.039999,9.0,2.4
2019-07-20 00:00:00+00:00,Guimaras,10.579965,122.619049,12.181624,24.119999,9.0,1.6000001
2019-07-20 00:00:00+00:00,Ifugao,16.836554,121.17704,5.3999996,16.919998,14.0,23.700003
2019-07-20 00:00:00+00:00,Ilocos Norte,18.172232,120.614037,17.84816,35.64,8.0,4.1
2019-07-20 00:00:00+00:00,Ilocos Sur,17.539541,120.434784,17.673029,36.0,14.0,8.800002
2019-07-20 00:00:00+00:00,Iloilo,11.001758,122.632973,6.3690495,16.56,6.0,0.9000001
2019-07-20 00:00:00+00:00,Isabela,17.11775,121.902016,9.793059,22.319998,8.0,13.2
2019-07-20 00:00:00+00:00,Kalinga,17.469244,121.447876,9.83268,21.96,14.0,28.3
2019-07-20 00:00:00+00:00,La Union,16.625658,120.314888,14.587776,30.239998,13.0,7.2999997
2019-07-20 00:00:00+00:00,Laguna,14.305799,121.470863,12.287555,30.239998,7.0,2.6999998
2019-07-20 00:00:00+00:00,Lanao del Norte,8.260105,124.318771,8.435069,25.56,7.0,1.4
2019-07-20 00:00:00+00:00,Lanao del Sur,7.97891,124.355255,9.793058,23.039999,11.0,17.0
2019-07-20 00:00:00+00:00,Leyte,11.212654,124.959999,10.495713,29.16,8.0,4.7999997
2019-07-20 00:00:00+00:00,Maguindanao del Norte,6.994728,124.40506,9.346143,27.72,12.0,6.2000003
2019-07-20 00:00:00+00:00,Maguindanao del Sur,6.713532,124.819176,11.200571,28.44,9.0,4.0
2019-07-20 00:00:00+00:00,Marinduque,13.462214,121.866425,9.178235,25.199999,8.0,6.1
2019-07-20 00:00:00+00:00,Masbate,12.196836,123.618362,7.289444,22.68,7.0,2.3999999
2019-07-20 00:00:00+00:00,Metro Manila,14.586995,121.002785,14.039999,29.88,12.0,7.6000004
2019-07-20 00:00:00+00:00,Misamis Occidental,8.471002,123.788658,9.531505,25.56,3.0,0.5
2019-07-20 00:00:00+00:00,Misamis Oriental,8.471002,124.639168,11.4862,27.72,14.0,13.2
2019-07-20 00:00:00+00:00,Mountain Province,17.11775,120.864555,7.6367526,26.28,13.0,7.8999996
2019-07-20 00:00:00+00:00,Negros Occidental,10.650264,122.965576,10.483357,19.8,4.0,0.4
2019-07-20 00:00:00+00:00,Negros Oriental,9.314587,123.28125,7.8954163,24.119999,5.0,0.5
2019-07-20 00:00:00+00:00,Northern Samar,12.478031,124.63414,8.311245,20.519999,4.0,2.0
2019-07-20 00:00:00+00:00,Nueva Ecija,15.500878,120.958641,8.942214,26.28,13.0,20.9
2019-07-20 00:00:00+00:00,Nueva Vizcaya,16.48506,121.200005,7.172949,24.84,13.0,16.7
2019-07-20 00:00:00+00:00,Occidental Mindoro,12.337434,121.163208,9.605998,24.84,2.0,1.1
2019-07-20 00:00:00+00:00,Oriental Mindoro,13.391915,121.096893,5.692099,18.72,0.0,0.0
2019-07-20 00:00:00+00:00,Palawan,9.73638,118.664917,13.1041975,34.92,7.0,1.8000001
2019-07-20 00:00:00+00:00,Pampanga,15.008787,120.672272,14.33234,30.960001,9.0,5.6
2019-07-20 00:00:00+00:00,Pangasinan,15.99297,120.227058,7.928177,27.72,14.0,10.6
2019-07-20 00:00:00+00:00,Quezon,13.954306,121.657455,12.429127,30.960001,9.0,9.6
2019-07-20 00:00:00+00:00,Quirino,16.555359,121.487137,9.178235,24.119999,12.0,26.500002
2019-07-20 00:00:00+00:00,Rizal,14.586995,121.253479,11.252519,28.8,11.0,13.0
2019-07-20 00:00:00+00:00,Romblon,12.407733,122.003609,13.70839,32.760002,4.0,1.0
2019-07-20 00:00:00+00:00,Samar,11.775043,124.888092,9.793059,23.4,9.0,1.9000001
2019-07-20 00:00:00+00:00,Sarangani,6.080843,125.308853,12.522619,28.8,5.0,0.8000001
2019-07-20 00:00:00+00:00,Siquijor,9.244288,123.486557,16.981165,23.759998,7.0,1.6
2019-07-20 00:00:00+00:00,Sorsogon,12.970123,124.036362,11.435313,26.64,9.0,2.3000002
2019-07-20 00:00:00+00:00,South Cotabato,6.502636,124.882553,6.8777895,23.4,11.0,6.2999997
2019-07-20 00:00:00+00:00,Southern Leyte,10.158173,124.815788,13.339445,26.64,13.0,8.900001
2019-07-20 00:00:00+00:00,Sultan Kudarat,6.643234,124.638657,5.1165614,19.8,18.0,8.799999
2019-07-20 00:00:00+00:00,Sulu,6.080843,121.026711,8.891344,22.68,9.0,1.7
2019-07-20 00:00:00+00:00,Surigao del Norte,9.806679,125.449783,12.413476,17.64,1.0,0.4
2019-07-20 00:00:00+00:00,Surigao del Sur,9.033392,126.202423,13.708391,26.28,1.0,0.1
2019-07-20 00:00:00+00:00,Tarlac,15.500878,120.6203,9.585739,28.44,16.0,37.899994
2019-07-20 00:00:00+00:00,Tawi-Tawi,5.026362,119.752678,15.546833,21.24,2.0,0.4
2019-07-20 00:00:00+00:00,Zambales,15.360281,119.971855,11.252519,27.72,14.0,9.4
2019-07-20 00:00:00+00:00,Zamboanga Sibugay,7.768014,122.580925,9.114471,24.48,6.0,4.2
2019-07-20 00:00:00+00:00,Zamboanga del Norte,8.541301,123.353401,10.296251,26.64,5.0,1.0
2019-07-20 00:00:00+00:00,Zamboanga del Sur,7.838313,123.452682,11.090103,27.0,10.0,7.8
2019-07-21 00:00:00+00:00,Abra,17.60984,120.725334,7.968939,26.64,11.0,16.3
2019-07-21 00:00:00+00:00,Agusan del Norte,8.963093,125.548836,11.792404,31.68,7.0,2.1
2019-07-21 00:00:00+00:00,Agusan del Sur,8.611599,125.938034,10.086427,22.319998,11.0,5.1
2019-07-21 00:00:00+00:00,Aklan,11.704745,122.361359,15.021105,34.92,15.0,15.300001
2019-07-21 00:00:00+00:00,Albay,13.110721,123.770493,11.525623,23.4,18.0,12.400002
2019-07-21 00:00:00+00:00,Antique,10.720562,121.961136,11.885453,24.84,11.0,2.7000003
2019-07-21 00:00:00+00:00,Apayao,17.820738,121.425804,6.9527545,18.359999,12.0,6.4999995
2019-07-21 00:00:00+00:00,Aurora,15.782074,121.5,8.28,28.8,6.0,1.9
2019-07-21 00:00:00+00:00,Basilan,6.713532,122.018501,10.739832,28.8,13.0,12.900001
2019-07-21 00:00:00+00:00,Bataan,14.657293,120.529739,6.297428,17.64,9.0,5.0999994
2019-07-21 00:00:00+00:00,Batanes,20.421791,121.961777,21.434364,29.519999,6.0,1.2
2019-07-21 00:00:00+00:00,Batangas,13.743409,121.074379,12.096214,27.72,15.0,11.599999
2019-07-21 00:00:00+00:00,Benguet,16.48506,120.685715,6.8777895,27.0,22.0,11.399999
2019-07-21 00:00:00+00:00,Biliran,11.564148,124.473213,7.9932976,24.48,17.0,5.2999997
2019-07-21 00:00:00+00:00,Bohol,9.66608,123.897125,8.049845,27.0,19.0,6.2999997
2019-07-21 00:00:00+00:00,Bukidnon,8.119508,125.183914,7.289444,22.319998,16.0,13.900002
2019-07-21 00:00:00+00:00,Bulacan,14.86819,120.782852,9.957108,21.24,9.0,5.6
2019-07-21 00:00:00+00:00,Cagayan,17.60984,121.682785,13.797912,25.919998,15.0,2.7999992
2019-07-21 00:00:00+00:00,Camarines Norte,14.094903,122.96125,12.0694,32.399998,12.0,13.1
2019-07-21 00:00:00+00:00,Camarines Sur,13.602812,123.244728,6.9247384,20.880001,12.0,8.299999
2019-07-21 00:00:00+00:00,Camiguin,9.244288,124.735474,8.64,29.88,16.0,7.5
2019-07-21 00:00:00+00:00,Capiz,11.564148,122.785713,13.746156,27.359999,16.0,13.900001
2019-07-21 00:00:00+00:00,Catanduanes,13.602812,124.317139,10.00256,30.960001,11.0,10.8
2019-07-21 00:00:00+00:00,Cavite,14.305799,120.888069,11.609651,23.4,12.0,17.000002
2019-07-21 00:00:00+00:00,Cebu,10.29877,123.769775,8.209263,26.28,20.0,18.500002
2019-07-21 00:00:00+00:00,Cotabato,6.994728,125.0886,6.763786,19.8,21.0,50.7
2019-07-21 00:00:00+00:00,Davao Occidental,6.432337,125.532265,10.137692,28.08,10.0,1.4000001
2019-07-21 00:00:00+00:00,Davao Oriental,6.924429,126.273178,11.019764,24.119999,15.0,8.8
2019-07-21 00:00:00+00:00,Davao de Oro,7.627417,125.969391,10.587918,23.759998,11.0,8.400001
2019-07-21 00:00:00+00:00,Davao del Norte,7.41652,125.801529,12.7279215,29.519999,15.0,5.2
2019-07-21 00:00:00+00:00,Davao del Sur,6.783832,125.378792,11.542478,25.56,4.0,1.8000001
2019-07-21 00:00:00+00:00,Dinagat Islands,10.087873,125.574059,6.28713,20.519999,10.0,2.1000001
2019-07-21 00:00:00+00:00,Eastern Samar,11.634446,125.388748,8.64,25.919998,15.0,3.8
2019-07-21 00:00:00+00:00,Guimaras,10.579965,122.619049,8.473393,21.24,17.0,4.8999996
2019-07-21 00:00:00+00:00,Ifugao,16.836554,121.17704,6.792466,18.72,14.0,10.1
2019-07-21 00:00:00+00:00,Ilocos Norte,18.172232,120.614037,9.957108,21.96,11.0,16.8
2019-07-21 00:00:00+00:00,Ilocos Sur,17.539541,120.434784,12.397806,27.359999,14.0,13.200002
2019-07-21 00:00:00+00:00,Iloilo,11.001758,122.632973,6.830519,19.44,18.0,24.7
2019-07-21 00:00:00+00:00,Isabela,17.11775,121.902016,9.793058,20.519999,9.0,4.5
2019-07-21 00:00:00+00:00,Kalinga,17.469244,121.447876,10.829958,22.68,16.0,13.100001
2019-07-21 00:00:00+00:00,La Union,16.625658,120.314888,9.826088,26.28,22.0,24.6
2019-07-21 00:00:00+00:00,Laguna,14.305799,121.470863,12.413477,29.16,13.0,4.2000003
2019-07-21 00:00:00+00:00,Lanao del Norte,8.260105,124.318771,8.534353,24.48,10.0,2.3
