date,province,latitude,longitude,wind_speed_10m_max,wind_gusts_10m_max,precipitation_hours,precipitation_sum
2019-07-21 00:00:00+00:00,Lanao del Sur,7.97891,124.355255,6.6087217,18.359999,13.0,5.5
2019-07-21 00:00:00+00:00,Leyte,11.212654,124.959999,10.028439,23.039999,12.0,6.8999996
2019-07-21 00:00:00+00:00,Maguindanao del Norte,6.994728,124.40506,9.585739,23.039999,10.0,4.8999996
2019-07-21 00:00:00+00:00,Maguindanao del Sur,6.713532,124.819176,10.931203,20.519999,12.0,13.199999
2019-07-21 00:00:00+00:00,Marinduque,13.462214,121.866425,8.714677,22.68,16.0,11.700001
2019-07-21 00:00:00+00:00,Masbate,12.196836,123.618362,10.308831,27.0,14.0,21.500002
2019-07-21 00:00:00+00:00,Metro Manila,14.586995,121.002785,9.6932955,24.119999,12.0,8.499999
2019-07-21 00:00:00+00:00,Misamis Occidental,8.471002,123.788658,7.653705,22.319998,10.0,1.7
2019-07-21 00:00:00+00:00,Misamis Oriental,8.471002,124.639168,9.085988,23.039999,13.0,6.7
2019-07-21 00:00:00+00:00,Mountain Province,17.11775,120.864555,8.759178,25.199999,18.0,16.7
2019-07-21 00:00:00+00:00,Negros Occidental,10.650264,122.965576,11.753877,25.56,11.0,9.8
2019-07-21 00:00:00+00:00,Negros Oriental,9.314587,123.28125,8.854829,27.0,9.0,3.4
2019-07-21 00:00:00+00:00,Northern Samar,12.478031,124.63414,11.440978,29.519999,12.0,7.2000003
2019-07-21 00:00:00+00:00,Nueva Ecija,15.500878,120.958641,7.8625183,20.880001,17.0,14.000002
2019-07-21 00:00:00+00:00,Nueva Vizcaya,16.48506,121.200005,5.6920996,18.72,21.0,15.300003
2019-07-21 00:00:00+00:00,Occidental Mindoro,12.337434,121.163208,6.9527545,20.519999,9.0,10.4
2019-07-21 00:00:00+00:00,Oriental Mindoro,13.391915,121.096893,13.854155,33.12,7.0,5.6
2019-07-21 00:00:00+00:00,Palawan,9.73638,118.664917,7.968939,24.48,6.0,2.2
2019-07-21 00:00:00+00:00,Pampanga,15.008787,120.672272,7.289445,17.64,15.0,7.399999
2019-07-21 00:00:00+00:00,Pangasinan,15.99297,120.227058,10.495713,23.039999,20.0,11.400001
2019-07-21 00:00:00+00:00,Quezon,13.954306,121.657455,8.287822,21.96,10.0,6.8
2019-07-21 00:00:00+00:00,Quirino,16.555359,121.487137,7.172949,16.199999,20.0,8.000001
2019-07-21 00:00:00+00:00,Rizal,14.586995,121.253479,9.007196,22.68,10.0,5.7
2019-07-21 00:00:00+00:00,Romblon,12.407733,122.003609,10.853866,27.359999,15.0,12.300001
2019-07-21 00:00:00+00:00,Samar,11.775043,124.888092,10.495713,28.08,19.0,12.900001
2019-07-21 00:00:00+00:00,Sarangani,6.080843,125.308853,13.797912,28.8,5.0,1.1
2019-07-21 00:00:00+00:00,Siquijor,9.244288,123.486557,10.829959,20.16,13.0,6.2000003
2019-07-21 00:00:00+00:00,Sorsogon,12.970123,124.036362,7.9932976,21.599998,16.0,13.999999
2019-07-21 00:00:00+00:00,South Cotabato,6.502636,124.882553,5.506941,22.68,19.0,15.000002
2019-07-21 00:00:00+00:00,Southern Leyte,10.158173,124.815788,8.587338,27.0,20.0,13.200002
2019-07-21 00:00:00+00:00,Sultan Kudarat,6.643234,124.638657,8.654986,19.08,22.0,14.600001
2019-07-21 00:00:00+00:00,Sulu,6.080843,121.026711,7.491114,20.880001,9.0,1.6000001
2019-07-21 00:00:00+00:00,Surigao del Norte,9.806679,125.449783,11.269782,17.28,9.0,4.8
2019-07-21 00:00:00+00:00,Surigao del Sur,9.033392,126.202423,14.007655,25.919998,1.0,0.1
2019-07-21 00:00:00+00:00,Tarlac,15.500878,120.6203,6.6185193,19.08,19.0,12.700003
2019-07-21 00:00:00+00:00,Tawi-Tawi,5.026362,119.752678,14.512064,20.16,8.0,1.4
2019-07-21 00:00:00+00:00,Zambales,15.360281,119.971855,9.531505,19.8,11.0,2.3000002
2019-07-21 00:00:00+00:00,Zamboanga Sibugay,7.768014,122.580925,10.8955765,25.919998,18.0,7.5000005
2019-07-21 00:00:00+00:00,Zamboanga del Norte,8.541301,123.353401,11.200571,27.72,16.0,11.599998
2019-07-21 00:00:00+00:00,Zamboanga del Sur,7.838313,123.452682,10.233123,25.56,11.0,8.900002
2019-07-22 00:00:00+00:00,Abra,17.60984,120.725334,7.5685663,23.039999,13.0,13.800002
2019-07-22 00:00:00+00:00,Agusan del Norte,8.963093,125.548836,14.33234,36.36,14.0,10.5
2019-07-22 00:00:00+00:00,Agusan del Sur,8.611599,125.938034,10.739833,30.599998,12.0,12.6
2019-07-22 00:00:00+00:00,Aklan,11.704745,122.361359,11.720751,27.72,15.0,7.2999997
2019-07-22 00:00:00+00:00,Albay,13.110721,123.770493,6.1305785,17.28,16.0,22.600002
2019-07-22 00:00:00+00:00,Antique,10.720562,121.961136,9.6932955,24.119999,14.0,2.5999997
2019-07-22 00:00:00+00:00,Apayao,17.820738,121.425804,9.290511,23.039999,13.0,5.899999
2019-07-22 00:00:00+00:00,Aurora,15.782074,121.5,8.707238,25.56,13.0,6.7999997
2019-07-22 00:00:00+00:00,Basilan,6.713532,122.018501,7.5685663,25.199999,10.0,12.2
2019-07-22 00:00:00+00:00,Bataan,14.657293,120.529739,10.24578,27.0,16.0,9.7
2019-07-22 00:00:00+00:00,Batanes,20.421791,121.961777,17.57744,24.119999,11.0,8.299999
2019-07-22 00:00:00+00:00,Batangas,13.743409,121.074379,9.726664,23.759998,22.0,24.500002
2019-07-22 00:00:00+00:00,Benguet,16.48506,120.685715,9.793059,30.239998,8.0,8.000001
2019-07-22 00:00:00+00:00,Biliran,11.564148,124.473213,9.47012,27.72,20.0,16.2
2019-07-22 00:00:00+00:00,Bohol,9.66608,123.897125,11.440978,27.0,14.0,7.2
2019-07-22 00:00:00+00:00,Bukidnon,8.119508,125.183914,10.365251,26.64,19.0,13.099999
2019-07-22 00:00:00+00:00,Bulacan,14.86819,120.782852,15.815435,31.319998,18.0,12.9
2019-07-22 00:00:00+00:00,Cagayan,17.60984,121.682785,12.55879,25.919998,13.0,8.600001
2019-07-22 00:00:00+00:00,Camarines Norte,14.094903,122.96125,8.209263,24.84,15.0,15.899999
2019-07-22 00:00:00+00:00,Camarines Sur,13.602812,123.244728,7.6367526,19.8,12.0,13.800001
2019-07-22 00:00:00+00:00,Camiguin,9.244288,124.735474,13.891522,39.6,16.0,4.4999995
2019-07-22 00:00:00+00:00,Capiz,11.564148,122.785713,14.618837,29.519999,15.0,12.700001
2019-07-22 00:00:00+00:00,Catanduanes,13.602812,124.317139,6.28713,22.68,18.0,19.4
2019-07-22 00:00:00+00:00,Cavite,14.305799,120.888069,12.682018,25.919998,21.0,12.599999
2019-07-22 00:00:00+00:00,Cebu,10.29877,123.769775,9.826088,27.359999,16.0,8.300001
2019-07-22 00:00:00+00:00,Cotabato,6.994728,125.0886,7.2,21.599998,9.0,4.4999995
2019-07-22 00:00:00+00:00,Davao Occidental,6.432337,125.532265,8.217153,28.08,9.0,12.900001
2019-07-22 00:00:00+00:00,Davao Oriental,6.924429,126.273178,14.8257065,28.8,10.0,3.4999998
2019-07-22 00:00:00+00:00,Davao de Oro,7.627417,125.969391,12.218805,29.88,8.0,1.6
2019-07-22 00:00:00+00:00,Davao del Norte,7.41652,125.801529,14.830076,34.2,3.0,0.3
2019-07-22 00:00:00+00:00,Davao del Sur,6.783832,125.378792,15.575981,33.839996,7.0,8.6
2019-07-22 00:00:00+00:00,Dinagat Islands,10.087873,125.574059,15.379206,38.16,14.0,4.4999995
2019-07-22 00:00:00+00:00,Eastern Samar,11.634446,125.388748,9.0645685,27.0,12.0,28.700003
2019-07-22 00:00:00+00:00,Guimaras,10.579965,122.619049,14.021525,28.8,10.0,7.2999997
2019-07-22 00:00:00+00:00,Ifugao,16.836554,121.17704,6.12,21.599998,18.0,10.8
2019-07-22 00:00:00+00:00,Ilocos Norte,18.172232,120.614037,7.7879906,21.24,11.0,12.8
2019-07-22 00:00:00+00:00,Ilocos Sur,17.539541,120.434784,8.404285,20.880001,12.0,14.000001
2019-07-22 00:00:00+00:00,Iloilo,11.001758,122.632973,11.988594,26.28,12.0,13.200001
2019-07-22 00:00:00+00:00,Isabela,17.11775,121.902016,9.387651,23.4,13.0,4.8999996
2019-07-22 00:00:00+00:00,Kalinga,17.469244,121.447876,11.269782,25.56,17.0,10.3
2019-07-22 00:00:00+00:00,La Union,16.625658,120.314888,10.630672,23.759998,14.0,10.0
2019-07-22 00:00:00+00:00,Laguna,14.305799,121.470863,7.2805495,26.64,22.0,22.199999
2019-07-22 00:00:00+00:00,Lanao del Norte,8.260105,124.318771,6.130579,23.039999,13.0,3.8000002
2019-07-22 00:00:00+00:00,Lanao del Sur,7.97891,124.355255,15.542662,34.2,8.0,5.9
2019-07-22 00:00:00+00:00,Leyte,11.212654,124.959999,7.6367526,18.359999,12.0,13.5
2019-07-22 00:00:00+00:00,Maguindanao del Norte,6.994728,124.40506,8.12197,21.599998,13.0,11.700001
2019-07-22 00:00:00+00:00,Maguindanao del Sur,6.713532,124.819176,7.2,22.319998,18.0,15.900001
2019-07-22 00:00:00+00:00,Marinduque,13.462214,121.866425,7.771331,22.319998,21.0,11.099999
2019-07-22 00:00:00+00:00,Masbate,12.196836,123.618362,9.673221,24.48,19.0,18.0
2019-07-22 00:00:00+00:00,Metro Manila,14.586995,121.002785,10.594036,25.919998,17.0,11.300001
2019-07-22 00:00:00+00:00,Misamis Occidental,8.471002,123.788658,9.72,31.68,13.0,17.9
2019-07-22 00:00:00+00:00,Misamis Oriental,8.471002,124.639168,9.693296,23.039999,14.0,8.2
2019-07-22 00:00:00+00:00,Mountain Province,17.11775,120.864555,9.3669195,27.359999,19.0,67.6
2019-07-22 00:00:00+00:00,Negros Occidental,10.650264,122.965576,12.303366,25.199999,13.0,12.400002
2019-07-22 00:00:00+00:00,Negros Oriental,9.314587,123.28125,9.178235,27.0,22.0,30.000002
2019-07-22 00:00:00+00:00,Northern Samar,12.478031,124.63414,9.178235,25.919998,16.0,10.8
2019-07-22 00:00:00+00:00,Nueva Ecija,15.500878,120.958641,5.8048253,23.759998,12.0,29.0
2019-07-22 00:00:00+00:00,Nueva Vizcaya,16.48506,121.200005,10.105681,32.039997,13.0,17.6
2019-07-22 00:00:00+00:00,Occidental Mindoro,12.337434,121.163208,8.905908,23.039999,14.0,15.699999
2019-07-22 00:00:00+00:00,Oriental Mindoro,13.391915,121.096893,10.009036,24.48,13.0,11.700001
2019-07-22 00:00:00+00:00,Palawan,9.73638,118.664917,9.021574,28.08,6.0,13.900001
2019-07-22 00:00:00+00:00,Pampanga,15.008787,120.672272,13.0447235,29.16,12.0,7.9999995
2019-07-22 00:00:00+00:00,Pangasinan,15.99297,120.227058,16.299694,32.760002,12.0,4.2
2019-07-22 00:00:00+00:00,Quezon,13.954306,121.657455,5.8603754,22.319998,17.0,21.800003
2019-07-22 00:00:00+00:00,Quirino,16.555359,121.487137,8.913181,21.24,14.0,12.9
2019-07-22 00:00:00+00:00,Rizal,14.586995,121.253479,7.289444,24.84,21.0,14.499999
2019-07-22 00:00:00+00:00,Romblon,12.407733,122.003609,9.726665,27.359999,22.0,22.800001
2019-07-22 00:00:00+00:00,Samar,11.775043,124.888092,13.207634,32.399998,17.0,9.000001
2019-07-22 00:00:00+00:00,Sarangani,6.080843,125.308853,14.404499,29.519999,11.0,1.7000002
2019-07-22 00:00:00+00:00,Siquijor,9.244288,123.486557,23.113008,32.760002,3.0,0.4
2019-07-22 00:00:00+00:00,Sorsogon,12.970123,124.036362,9.107359,22.319998,18.0,20.200003
2019-07-22 00:00:00+00:00,South Cotabato,6.502636,124.882553,7.92,20.16,15.0,11.700001
2019-07-22 00:00:00+00:00,Southern Leyte,10.158173,124.815788,10.990322,27.72,21.0,13.300002
2019-07-22 00:00:00+00:00,Sultan Kudarat,6.643234,124.638657,5.495161,15.119999,5.0,2.9
2019-07-22 00:00:00+00:00,Sulu,6.080843,121.026711,7.10031,23.4,13.0,14.700001
2019-07-22 00:00:00+00:00,Surigao del Norte,9.806679,125.449783,21.325253,29.519999,14.0,9.7
2019-07-22 00:00:00+00:00,Surigao del Sur,9.033392,126.202423,11.681987,28.8,13.0,23.1
2019-07-22 00:00:00+00:00,Tarlac,15.500878,120.6203,10.787993,24.84,11.0,15.400001
2019-07-22 00:00:00+00:00,Tawi-Tawi,5.026362,119.752678,12.9249525,18.359999,8.0,1.2
2019-07-22 00:00:00+00:00,Zambales,15.360281,119.971855,14.291592,27.72,9.0,3.3
2019-07-22 00:00:00+00:00,Zamboanga Sibugay,7.768014,122.580925,9.178235,22.319998,14.0,9.299999
2019-07-22 00:00:00+00:00,Zamboanga del Norte,8.541301,123.353401,11.753877,31.68,14.0,5.8
2019-07-22 00:00:00+00:00,Zamboanga del Sur,7.838313,123.452682,9.227524,22.319998,16.0,11.799999
2019-07-23 00:00:00+00:00,Abra,17.60984,120.725334,7.145796,21.24,15.0,26.3
2019-07-23 00:00:00+00:00,Agusan del Norte,8.963093,125.548836,15.379206,38.519997,20.0,24.800001
2019-07-23 00:00:00+00:00,Agusan del Sur,8.611599,125.938034,10.08,27.72,21.0,52.7
2019-07-23 00:00:00+00:00,Aklan,11.704745,122.361359,14.799459,28.8,10.0,2.3
2019-07-23 00:00:00+00:00,Albay,13.110721,123.770493,7.491114,21.24,16.0,16.6
2019-07-23 00:00:00+00:00,Antique,10.720562,121.961136,12.538134,26.28,21.0,12.200002
2019-07-23 00:00:00+00:00,Apayao,17.820738,121.425804,10.009036,30.960001,8.0,4.2999997
2019-07-23 00:00:00+00:00,Aurora,15.782074,121.5,5.3517847,19.08,9.0,5.2999997
2019-07-23 00:00:00+00:00,Basilan,6.713532,122.018501,8.089993,23.039999,17.0,3.5
2019-07-23 00:00:00+00:00,Bataan,14.657293,120.529739,8.759178,22.68,12.0,3.1
2019-07-23 00:00:00+00:00,Batanes,20.421791,121.961777,12.287555,17.64,6.0,1.3
2019-07-23 00:00:00+00:00,Batangas,13.743409,121.074379,13.1041975,28.44,15.0,9.7
2019-07-23 00:00:00+00:00,Benguet,16.48506,120.685715,9.504273,29.16,15.0,7.2999997
2019-07-23 00:00:00+00:00,Biliran,11.564148,124.473213,12.324414,32.039997,20.0,15.400001
2019-07-23 00:00:00+00:00,Bohol,9.66608,123.897125,10.883676,26.64,19.0,11.599999
2019-07-23 00:00:00+00:00,Bukidnon,8.119508,125.183914,8.905908,28.08,22.0,41.200005
2019-07-23 00:00:00+00:00,Bulacan,14.86819,120.782852,9.178235,30.599998,18.0,7.7999997
2019-07-23 00:00:00+00:00,Cagayan,17.60984,121.682785,11.923557,25.56,9.0,8.1
2019-07-23 00:00:00+00:00,Camarines Norte,14.094903,122.96125,8.905908,27.0,18.0,6.6999993
2019-07-23 00:00:00+00:00,Camarines Sur,13.602812,123.244728,9.983106,22.319998,16.0,13.900001
2019-07-23 00:00:00+00:00,Camiguin,9.244288,124.735474,14.081477,39.96,17.0,12.6
2019-07-23 00:00:00+00:00,Capiz,11.564148,122.785713,15.072783,30.960001,12.0,6.6000004
2019-07-23 00:00:00+00:00,Catanduanes,13.602812,124.317139,8.473393,27.0,21.0,51.6
2019-07-23 00:00:00+00:00,Cavite,14.305799,120.888069,13.849476,26.64,12.0,19.9
2019-07-23 00:00:00+00:00,Cebu,10.29877,123.769775,11.480557,30.239998,17.0,10.100001
2019-07-23 00:00:00+00:00,Cotabato,6.994728,125.0886,8.427383,26.64,19.0,16.699999
2019-07-23 00:00:00+00:00,Davao Occidental,6.432337,125.532265,5.634891,26.28,19.0,16.1
2019-07-23 00:00:00+00:00,Davao Oriental,6.924429,126.273178,13.5515,25.919998,16.0,11.9
2019-07-23 00:00:00+00:00,Davao de Oro,7.627417,125.969391,11.183201,27.0,16.0,12.300002
2019-07-23 00:00:00+00:00,Davao del Norte,7.41652,125.801529,16.343367,35.64,18.0,16.000002
2019-07-23 00:00:00+00:00,Davao del Sur,6.783832,125.378792,12.387348,27.72,18.0,23.4
2019-07-23 00:00:00+00:00,Dinagat Islands,10.087873,125.574059,19.272614,40.32,22.0,20.2
2019-07-23 00:00:00+00:00,Eastern Samar,11.634446,125.388748,7.771331,25.919998,12.0,14.9
2019-07-23 00:00:00+00:00,Guimaras,10.579965,122.619049,16.323528,31.319998,7.0,9.599999
2019-07-23 00:00:00+00:00,Ifugao,16.836554,121.17704,7.24486,23.759998,18.0,9.100001
2019-07-23 00:00:00+00:00,Ilocos Norte,18.172232,120.614037,8.669949,23.039999,19.0,7.9999986
2019-07-23 00:00:00+00:00,Ilocos Sur,17.539541,120.434784,8.905908,23.759998,17.0,8.800001
2019-07-23 00:00:00+00:00,Iloilo,11.001758,122.632973,9.504272,24.119999,11.0,13.0
2019-07-23 00:00:00+00:00,Isabela,17.11775,121.902016,10.24578,23.759998,13.0,5.5999994
2019-07-23 00:00:00+00:00,Kalinga,17.469244,121.447876,8.707237,23.4,16.0,19.8
2019-07-23 00:00:00+00:00,La Union,16.625658,120.314888,10.853866,30.599998,16.0,6.4999995
2019-07-23 00:00:00+00:00,Laguna,14.305799,121.470863,9.255571,25.919998,14.0,6.6999993
2019-07-23 00:00:00+00:00,Lanao del Norte,8.260105,124.318771,6.162207,20.519999,20.0,20.0
2019-07-23 00:00:00+00:00,Lanao del Sur,7.97891,124.355255,11.609651,29.519999,23.0,35.6
2019-07-23 00:00:00+00:00,Leyte,11.212654,124.959999,10.44,27.359999,16.0,10.300001
2019-07-23 00:00:00+00:00,Maguindanao del Norte,6.994728,124.40506,7.8954163,32.399998,23.0,34.199997
2019-07-23 00:00:00+00:00,Maguindanao del Sur,6.713532,124.819176,10.739833,28.08,24.0,51.900005
2019-07-23 00:00:00+00:00,Marinduque,13.462214,121.866425,8.12197,26.64,22.0,15.4
2019-07-23 00:00:00+00:00,Masbate,12.196836,123.618362,14.386494,31.68,21.0,18.100002
2019-07-23 00:00:00+00:00,Metro Manila,14.586995,121.002785,9.178235,27.0,11.0,3.8999996
2019-07-23 00:00:00+00:00,Misamis Occidental,8.471002,123.788658,12.496718,27.0,13.0,13.7
2019-07-23 00:00:00+00:00,Misamis Oriental,8.471002,124.639168,10.24578,31.319998,22.0,16.7
2019-07-23 00:00:00+00:00,Mountain Province,17.11775,120.864555,9.3669195,27.72,17.0,36.999996
2019-07-23 00:00:00+00:00,Negros Occidental,10.650264,122.965576,16.394829,32.399998,17.0,13.500002
2019-07-23 00:00:00+00:00,Negros Oriental,9.314587,123.28125,8.473393,30.239998,24.0,70.0
2019-07-23 00:00:00+00:00,Northern Samar,12.478031,124.63414,10.883676,27.0,20.0,12.8
2019-07-23 00:00:00+00:00,Nueva Ecija,15.500878,120.958641,10.883676,24.84,11.0,10.5
2019-07-23 00:00:00+00:00,Nueva Vizcaya,16.48506,121.200005,6.519877,21.599998,17.0,12.400002
2019-07-23 00:00:00+00:00,Occidental Mindoro,12.337434,121.163208,14.904173,31.319998,18.0,19.000002
2019-07-23 00:00:00+00:00,Oriental Mindoro,13.391915,121.096893,15.072783,34.92,1.0,0.5
2019-07-23 00:00:00+00:00,Palawan,9.73638,118.664917,4.0249224,21.24,8.0,10.2
2019-07-23 00:00:00+00:00,Pampanga,15.008787,120.672272,9.511088,34.92,10.0,6.1999993
2019-07-23 00:00:00+00:00,Pangasinan,15.99297,120.227058,11.27553,24.48,13.0,4.7999997
2019-07-23 00:00:00+00:00,Quezon,13.954306,121.657455,7.342588,28.44,16.0,20.800001
2019-07-23 00:00:00+00:00,Quirino,16.555359,121.487137,6.12,17.28,17.0,24.200003
2019-07-23 00:00:00+00:00,Rizal,14.586995,121.253479,10.30883,24.84,11.0,9.499999
2019-07-23 00:00:00+00:00,Romblon,12.407733,122.003609,12.303366,28.44,19.0,16.699999
2019-07-23 00:00:00+00:00,Samar,11.775043,124.888092,16.87398,37.8,21.0,19.1
2019-07-23 00:00:00+00:00,Sarangani,6.080843,125.308853,14.471821,30.239998,18.0,16.0
2019-07-23 00:00:00+00:00,Siquijor,9.244288,123.486557,28.227304,41.399998,8.0,2.6
2019-07-23 00:00:00+00:00,Sorsogon,12.970123,124.036362,11.808878,23.759998,18.0,19.300003
2019-07-23 00:00:00+00:00,South Cotabato,6.502636,124.882553,7.7043357,25.56,18.0,17.900002
2019-07-23 00:00:00+00:00,Southern Leyte,10.158173,124.815788,12.43434,28.8,24.0,15.200001
2019-07-23 00:00:00+00:00,Sultan Kudarat,6.643234,124.638657,6.6087217,23.039999,20.0,39.3
2019-07-23 00:00:00+00:00,Sulu,6.080843,121.026711,9.605998,24.48,17.0,8.1
2019-07-23 00:00:00+00:00,Surigao del Norte,9.806679,125.449783,24.567198,33.48,13.0,10.7
2019-07-23 00:00:00+00:00,Surigao del Sur,9.033392,126.202423,12.7279215,24.48,19.0,15.200001
2019-07-23 00:00:00+00:00,Tarlac,15.500878,120.6203,9.422101,22.68,13.0,6.4999995
2019-07-23 00:00:00+00:00,Tawi-Tawi,5.026362,119.752678,14.512064,22.68,15.0,5.7
2019-07-23 00:00:00+00:00,Zambales,15.360281,119.971855,7.289445,19.08,10.0,2.8999999
2019-07-23 00:00:00+00:00,Zamboanga Sibugay,7.768014,122.580925,10.966713,30.960001,23.0,23.6
2019-07-23 00:00:00+00:00,Zamboanga del Norte,8.541301,123.353401,15.2947035,34.2,19.0,11.000001
2019-07-23 00:00:00+00:00,Zamboanga del Sur,7.838313,123.452682,9.449572,28.44,23.0,45.6
